create table AUD_FSXR17_AUDIT
(
  aud_old_siatrib1   NUMBER(3),
  aud_new_siatrib1   NUMBER(3),
  aud_old_siatrib10  NUMBER(3),
  aud_new_siatrib10  NUMBER(3),
  aud_old_siatrib11  NUMBER(3),
  aud_new_siatrib11  NUMBER(3),
  aud_old_siatrib12  NUMBER(3),
  aud_new_siatrib12  NUMBER(3),
  aud_old_siatrib13  NUMBER(3),
  aud_new_siatrib13  NUMBER(3),
  aud_old_siatrib14  NUMBER(3),
  aud_new_siatrib14  NUMBER(3),
  aud_old_siatrib15  NUMBER(3),
  aud_new_siatrib15  NUMBER(3),
  aud_old_siatrib16  NUMBER(3),
  aud_new_siatrib16  NUMBER(3),
  aud_old_siatrib17  NUMBER(3),
  aud_new_siatrib17  NUMBER(3),
  aud_old_siatrib18  NUMBER(3),
  aud_new_siatrib18  NUMBER(3),
  aud_old_siatrib19  NUMBER(3),
  aud_new_siatrib19  NUMBER(3),
  aud_old_siatrib2   NUMBER(3),
  aud_new_siatrib2   NUMBER(3),
  aud_old_siatrib20  NUMBER(3),
  aud_new_siatrib20  NUMBER(3),
  aud_old_siatrib21  NUMBER(3),
  aud_new_siatrib21  NUMBER(3),
  aud_old_siatrib22  NUMBER(3),
  aud_new_siatrib22  NUMBER(3),
  aud_old_siatrib23  NUMBER(3),
  aud_new_siatrib23  NUMBER(3),
  aud_old_siatrib24  NUMBER(3),
  aud_new_siatrib24  NUMBER(3),
  aud_old_siatrib25  NUMBER(3),
  aud_new_siatrib25  NUMBER(3),
  aud_old_siatrib26  NUMBER(3),
  aud_new_siatrib26  NUMBER(3),
  aud_old_siatrib27  NUMBER(3),
  aud_new_siatrib27  NUMBER(3),
  aud_old_siatrib28  NUMBER(3),
  aud_new_siatrib28  NUMBER(3),
  aud_old_siatrib29  NUMBER(3),
  aud_new_siatrib29  NUMBER(3),
  aud_old_siatrib3   NUMBER(3),
  aud_new_siatrib3   NUMBER(3),
  aud_old_siatrib30  NUMBER(3),
  aud_new_siatrib30  NUMBER(3),
  aud_old_siatrib31  NUMBER(3),
  aud_new_siatrib31  NUMBER(3),
  aud_old_siatrib4   NUMBER(3),
  aud_new_siatrib4   NUMBER(3),
  aud_old_siatrib5   NUMBER(3),
  aud_new_siatrib5   NUMBER(3),
  aud_old_siatrib6   NUMBER(3),
  aud_new_siatrib6   NUMBER(3),
  aud_old_siatrib7   NUMBER(3),
  aud_new_siatrib7   NUMBER(3),
  aud_old_siatrib8   NUMBER(3),
  aud_new_siatrib8   NUMBER(3),
  aud_old_siatrib9   NUMBER(3),
  aud_new_siatrib9   NUMBER(3),
  aud_old_sicod      NUMBER(3),
  aud_new_sicod      NUMBER(3),
  aud_old_siidioma1  CHAR(1),
  aud_new_siidioma1  CHAR(1),
  aud_old_siidioma10 CHAR(1),
  aud_new_siidioma10 CHAR(1),
