create table FSD562
(
  pgcod      NUMBER(3) not null,
  dgmod      NUMBER(3) not null,
  dgsuc      NUMBER(3) not null,
  dgmda      NUMBER(4) not null,
  dgpap      NUMBER(4) not null,
  dgcta      NUMBER(9) not null,
  dgoper     NUMBER(9) not null,
  dgsbop     NUMBER(9) not null,
  dgtope     NUMBER(3) not null,
  autcod     CHAR(30) not null,
  autdesc    CHAR(50),
  autnromot  CHAR(50),
  autnrocarr CHAR(50),
  autexgtes  CHAR(1),
  autubic    NUMBER(4),
  autciudad  CHAR(30)
)
;
alter table FSD562
  add primary key (PGCOD, DGMOD, DGSUC, DGMDA, DGPAP, DGCTA, DGOPER, DGSBOP, DGTOPE, AUTCOD);

