create table AUD_TI0019_AUDIT
(
  aud_old_ticodhisto NUMBER(3),
  aud_new_ticodhisto NUMBER(3),
  aud_old_ticodmov   NUMBER(3),
  aud_new_ticodmov   NUMBER(3),
  aud_old_ticontabil CHAR(1),
  aud_new_ticontabil CHAR(1),
  aud_old_ticorrelai NUMBER(5),
  aud_new_ticorrelai NUMBER(5),
  aud_old_ticorrt    NUMBER(3),
  aud_new_ticorrt    NUMBER(3),
  aud_old_tidbha     NUMBER(1),
  aud_new_tidbha     NUMBER(1),
  aud_old_tifchc     DATE,
  aud_new_tifchc     DATE,
  aud_old_tifordi    NUMBER(2),
  aud_new_tifordi    NUMBER(2),
  aud_old_tifval     DATE,
  aud_new_tifval     DATE,
  aud_old_tihsccta   NUMBER(9),
  aud_new_tihsccta   NUMBER(9),
  aud_old_tihscmda   NUMBER(4),
  aud_new_tihscmda   NUMBER(4),
  aud_old_tihscmod   NUMBER(3),
  aud_new_tihscmod   NUMBER(3),
  aud_old_tihscoper  NUMBER(9),
  aud_new_tihscoper  NUMBER(9),
  aud_old_tihscpap   NUMBER(4),
  aud_new_tihscpap   NUMBER(4),
  aud_old_tihscsbop  NUMBER(3),
  aud_new_tihscsbop  NUMBER(3),
  aud_old_tihscsuc   NUMBER(3),
  aud_new_tihscsuc   NUMBER(3),
  aud_old_tihsctope  NUMBER(3),
  aud_new_tihsctope  NUMBER(3),
  aud_old_tiimportet NUMBER(14,2),
  aud_new_tiimportet NUMBER(14,2),
  aud_old_timda      NUMBER(4),
  aud_new_timda      NUMBER(4),
  aud_old_timodt     NUMBER(3),
  aud_new_timodt     NUMBER(3),
  aud_old_timontoimp NUMBER(14,2),
  aud_new_timontoimp NUMBER(14,2),
  aud_old_tinrel     NUMBER(4),
  aud_new_tinrel     NUMBER(4),
  aud_old_tiordd     NUMBER(2),
  aud_new_tiordd     NUMBER(2),
  aud_old_tiordo     NUMBER(2),
  aud_new_tiordo     NUMBER(2),
  aud_old_tipgcod    NUMBER(3),
  aud_new_tipgcod    NUMBER(3),
  aud_old_tipsuc     NUMBER(3),
  aud_new_tipsuc     NUMBER(3),
  aud_old_tisbordest NUMBER(3),
  aud_new_tisbordest NUMBER(3),
  aud_old_tisbororig NUMBER(3),
  aud_new_tisbororig NUMBER(3),
  aud_old_titrn      NUMBER(3),
  aud_new_titrn      NUMBER(3),
  aud_ti0019_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_ti0019_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_ti0019_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_ti0019_ubr     VARCHAR2(50) default ' ' not null,
  aud_ti0019_ubc     VARCHAR2(50) default ' ' not null,
  aud_ti0019_ubt     VARCHAR2(50) default ' ' not null,
  aud_ti0019_ubu     VARCHAR2(50) default USER not null,
  aud_ti0019_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_ti0019_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_ti0019_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_ti0019_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_ti0019_uas     CHAR(1) default 'I' not null
)
;

