create table AUD_PRFI00_AUDIT
(
  aud_old_instcod    NUMBER(2),
  aud_new_instcod    NUMBER(2),
  aud_old_modulo     NUMBER(3),
  aud_new_modulo     NUMBER(3),
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfinstaut CHAR(1),
  aud_new_prfinstaut CHAR(1),
  aud_old_prfinstfea DATE,
  aud_new_prfinstfea DATE,
  aud_old_prfinstfec DATE,
  aud_new_prfinstfec DATE,
  aud_old_prfinstimp CHAR(1),
  aud_new_prfinstimp CHAR(1),
  aud_old_prfinstqry CHAR(1),
  aud_new_prfinstqry CHAR(1),
  aud_old_prfinstupd CHAR(1),
  aud_new_prfinstupd CHAR(1),
  aud_old_prfinstusu CHAR(10),
  aud_new_prfinstusu CHAR(10),
  aud_prfi00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prfi00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfi00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfi00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prfi00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prfi00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prfi00_ubu     VARCHAR2(50) default USER not null,
  aud_prfi00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfi00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfi00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfi00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfi00_uas     CHAR(1) default 'I' not null
)
;

