create table UAI_ACLLINEAS
(
  n_emp_r1cod   NUMBER(3) not null,
  n_mod_r1mod   NUMBER(3),
  n_suc_r1suc   NUMBER(3) not null,
  n_mda_r1mda   NUMBER(4) not null,
  n_pap_r1pap   NUMBER(4) not null,
  n_cta_r1cta   NUMBER(9) not null,
  n_ope_r1oper  NUMBER(9) not null,
  n_sbop_r1sbop NUMBER(3) not null,
  n_tope_r1top  NUMBER(3) not null,
  n_emp_r2cod   NUMBER(3),
  n_mod_r2mod   NUMBER(3),
  n_suc_r2suc   NUMBER(3),
  n_mda_r2mda   NUMBER(4),
  n_pap_r2pap   NUMBER(4),
  n_cta_r2cta   NUMBER(9),
  n_ope_r2oper  NUMBER(9),
  n_sbop_r2sbop NUMBER(3),
  n_tope_r2top  NUMBER(3)
)
;
comment on table UAI_ACLLINEAS
  is 'Tabla procesamiento de data ACL para UAI';

