create table FSD552
(
  pgcod      NUMBER(3) not null,
  dgmod      NUMBER(3) not null,
  dgsuc      NUMBER(3) not null,
  dgmda      NUMBER(4) not null,
  dgpap      NUMBER(4) not null,
  dgcta      NUMBER(9) not null,
  dgoper     NUMBER(9) not null,
  dgsbop     NUMBER(9) not null,
  dgtope     NUMBER(3) not null,
  dicorr     NUMBER(5) not null,
  dicatast   CHAR(50),
  dicalle    CHAR(50),
  dinro      CHAR(5),
  dipiso     CHAR(5),
  dipai      NUMBER(3),
  dipcod     NUMBER(5),
  diciucod   NUMBER(4),
  zoncod     NUMBER(3),
  diftas     DATE,
  dianioadq  NUMBER(4),
  diregesc   NUMBER(18),
  diescreg   CHAR(50),
  diinship   CHAR(1),
  difinship  DATE,
  diprecio   NUMBER(14,2),
  difcerttra DATE,
  divalcons  NUMBER(14,2),
  divalterr  NUMBER(14,2),
  divalanex  NUMBER(14,2),
  disuphab   NUMBER(6),
  diporcterm NUMBER(14,9),
  diph       CHAR(1),
  diexgtes   CHAR(1)
)
;
create index FSD55203 on FSD552 (DIPAI, DIPCOD, DICIUCOD);
alter table FSD552
  add primary key (PGCOD, DGMOD, DGSUC, DGMDA, DGPAP, DGCTA, DGOPER, DGSBOP, DGTOPE, DICORR);

