create table AUD_PRFU00_AUDIT
(
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfufecalt DATE,
  aud_new_prfufecalt DATE,
  aud_old_prfufecvto DATE,
  aud_new_prfufecvto DATE,
  aud_old_prfutpo    NUMBER(1),
  aud_new_prfutpo    NUMBER(1),
  aud_old_prfuuser   CHAR(10),
  aud_new_prfuuser   CHAR(10),
  aud_old_ubuser     CHAR(10),
  aud_new_ubuser     CHAR(10),
  aud_prfu00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prfu00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfu00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prfu00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prfu00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prfu00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prfu00_ubu     VARCHAR2(50) default USER not null,
  aud_prfu00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfu00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfu00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfu00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prfu00_uas     CHAR(1) default 'I' not null
)
;

