create table FXR804
(
  swpgcod  NUMBER(3) not null,
  swnumtip NUMBER(2) not null,
  swmsgnum NUMBER(9) not null,
  swswtcod NUMBER(5) not null,
  swswtrel NUMBER(2) not null,
  switsuc  NUMBER(3) not null,
  switmod  NUMBER(3) not null,
  swittran NUMBER(3) not null,
  switnrel NUMBER(4) not null,
  switfcon DATE not null
)
;
create index FXR80404 on FXR804 (SWPGCOD, SWITSUC, SWITMOD, SWITTRAN, SWITNREL, SWITFCON, SWNUMTIP, SWMSGNUM, SWSWTCOD, SWSWTREL);
alter table FXR804
  add primary key (SWPGCOD, SWNUMTIP, SWMSGNUM, SWSWTCOD, SWSWTREL, SWITSUC, SWITMOD, SWITTRAN, SWITNREL, SWITFCON);

