create table JSBA01
(
  jsba01cod  NUMBER(3) not null,
  jsba01mod  NUMBER(3) not null,
  jsba01mda  NUMBER(4) not null,
  jsba01pap  NUMBER(4) not null,
  jsba01cta  NUMBER(9) not null,
  jsba01suc  NUMBER(3) not null,
  jsba01oper NUMBER(9) not null,
  jsba01sbop NUMBER(3) not null,
  jsba01top  NUMBER(3) not null,
  jsba01fpag DATE not null,
  jsba01imp  NUMBER(17,2)
)
;
alter table JSBA01
  add primary key (JSBA01COD, JSBA01MOD, JSBA01MDA, JSBA01PAP, JSBA01CTA, JSBA01SUC, JSBA01OPER, JSBA01SBOP, JSBA01TOP, JSBA01FPAG);

