create table AQPC824
(
  aqpc824codopi  NUMBER(10) not null,
  aqpc824afeere  DATE,
  aqpc824afeean  DATE,
  aqpc824aacmda1 VARCHAR2(10),
  aqpc824aacrdis NUMBER(17,2),
  aqpc824aarvdis NUMBER(7,2),
  aqpc824aacadis NUMBER(17,2),
  aqpc824aaavdis NUMBER(7,2),
  aqpc824aaahdis NUMBER(7,2),
  aqpc824aacmda2 VARCHAR2(10),
  aqpc824aacrcxc NUMBER(17,2),
  aqpc824aarvcxc NUMBER(17,2),
  aqpc824aacacxc NUMBER(17,2),
  aqpc824aaavcxc NUMBER(17,2),
  aqpc824aaahcxc NUMBER(17,2),
  aqpc824aacmda3 VARCHAR2(10),
  aqpc824aacrmer NUMBER(17,2),
  aqpc824aarvmer NUMBER(17,2),
  aqpc824aacamer NUMBER(17,2),
  aqpc824aaavmer NUMBER(17,2),
  aqpc824aaahmer NUMBER(17,2),
  aqpc824aacmda4 VARCHAR2(10),
  aqpc824aacrgap NUMBER(17,2),
  aqpc824aarvgap NUMBER(17,2),
  aqpc824aacagap NUMBER(17,2),
  aqpc824aaavgap NUMBER(17,2),
  aqpc824aaahgap NUMBER(17,2),
  aqpc824aacmda5 VARCHAR2(10),
  aqpc824aacrexr NUMBER(17,2),
  aqpc824aarvexr NUMBER(17,2),
  aqpc824aacaexr NUMBER(17,2),
  aqpc824aaavexr NUMBER(17,2),
  aqpc824aaahexr NUMBER(17,2),
  aqpc824aacmda6 VARCHAR2(10),
  aqpc824aacrot1 NUMBER(17,2),
  aqpc824aarvot1 NUMBER(17,2),
  aqpc824aacaot1 NUMBER(17,2),
  aqpc824aaavot1 NUMBER(17,2),
  aqpc824aaahot1 NUMBER(17,2),
  aqpc824aacmda7 VARCHAR2(10),
  aqpc824aacrtac NUMBER(17,2),
  aqpc824aacatac NUMBER(17,2),
  aqpc824aarvtac NUMBER(17,2),
  aqpc824aaavtac NUMBER(17,2),
  aqpc824aaahtac NUMBER(17,2),
  aqpc824aacmda8 VARCHAR2(10),
  aqpc824aacrmue NUMBER(17,2),
  aqpc824aacamue NUMBER(17,2),
  aqpc824aarvmue NUMBER(17,2),
  aqpc824aaavmue NUMBER(17,2),
  aqpc824aaahmue NUMBER(17,2),
  aqpc824aacmda9 VARCHAR2(10),
  aqpc824aacrinm NUMBER(17,2),
  aqpc824aacainm NUMBER(17,2),
  aqpc824aarvinm NUMBER(17,2),
  aqpc824aaavinm NUMBER(17,2),
  aqpc824aaahinm NUMBER(17,2),
  aqpc824aacmd10 VARCHAR2(10),
  aqpc824aacrot2 NUMBER(17,2),
  aqpc824aarvot2 NUMBER(17,2),
  aqpc824aacaot2 NUMBER(17,2),
  aqpc824aaavot2 NUMBER(17,2),
  aqpc824aaahot2 NUMBER(17,2),
  aqpc824aacmd11 VARCHAR2(10),
  aqpc824aacrtaf NUMBER(17,2),
  aqpc824aacataf NUMBER(17,2),
  aqpc824aaavtaf NUMBER(17,2),
  aqpc824aaahtaf NUMBER(17,2),
  aqpc824aarvrta NUMBER(17,2),
  aqpc824aacmd12 VARCHAR2(10),
  aqpc824aacrtat NUMBER(17,2),
  aqpc824aacatat NUMBER(17,2),
  aqpc824aarvtat NUMBER(17,2),
  aqpc824aaavtat NUMBER(17,2),
  aqpc824aaahtat NUMBER(17,2),
  aqpc824aacmd13 VARCHAR2(10),
  aqpc824aprcxpc NUMBER(17,2),
  aqpc824aprvcxp NUMBER(17,2),
  aqpc824apacxpc NUMBER(17,2),
  aqpc824apavcxp NUMBER(17,2),
  aqpc824apahcxp NUMBER(17,2),
  aqpc824aacmd14 VARCHAR2(10),
  aqpc824aprcxpb NUMBER(17,2),
  aqpc824aprvxpb NUMBER(17,2),
  aqpc824apacxpb NUMBER(17,2),
  aqpc824apavxpb NUMBER(17,2),
  aqpc824apahxpb NUMBER(17,2),
  aqpc824aacmd15 VARCHAR2(10),
  aqpc824aprtxp  NUMBER(17,2),
  aqpc824apatxp  NUMBER(17,2),
  aqpc824aprvtxp NUMBER(17,2),
  aqpc824apavtxp NUMBER(17,2),
  aqpc824apahtxp NUMBER(17,2),
  aqpc824aacmd16 VARCHAR2(10),
  aqpc824aprotr1 NUMBER(17,2),
  aqpc824apaotr1 NUMBER(17,2),
  aqpc824apavot1 NUMBER(17,2),
  aqpc824apahot1 NUMBER(17,2),
  aqpc824aprvot1 NUMBER(17,2),
  aqpc824aacmd17 VARCHAR2(10),
  aqpc824aprtpcr NUMBER(17,2),
  aqpc824aprvtpc NUMBER(17,2),
  aqpc824apatpcr NUMBER(17,2),
  aqpc824apavtpc NUMBER(17,2),
  aqpc824apahtpc NUMBER(17,2),
  aqpc824aacmd18 VARCHAR2(10),
  aqpc824aprcxlp NUMBER(17,2),
  aqpc824aprvcxl NUMBER(17,2),
  aqpc824apacxlp NUMBER(17,2),
  aqpc824apavcxl NUMBER(17,2),
  aqpc824apahcxl NUMBER(17,2),
  aqpc824aacmd19 VARCHAR2(10),
  aqpc824aprbst  NUMBER(17,2),
  aqpc824aprvbst NUMBER(17,2),
  aqpc824apabst  NUMBER(17,2),
  aqpc824apavbst NUMBER(17,2),
  aqpc824apahbst NUMBER(17,2),
  aqpc824aacmd20 VARCHAR2(10),
  aqpc824aprotr2 NUMBER(17,2),
  aqpc824aprvot2 NUMBER(17,2),
  aqpc824apaotr2 NUMBER(17,2),
  aqpc824apavot2 NUMBER(17,2),
  aqpc824apahot2 NUMBER(17,2),
  aqpc824aacmd21 VARCHAR2(10),
  aqpc824aprpnco NUMBER(17,2),
  aqpc824aprvpnc NUMBER(17,2),
  aqpc824apapnco NUMBER(17,2),
  aqpc824apavpnc NUMBER(17,2),
  aqpc824apahpnc NUMBER(17,2),
  aqpc824aacmd22 VARCHAR2(10),
  aqpc824aprttpa NUMBER(17,2),
  aqpc824aprvttp NUMBER(17,2),
  aqpc824apattpa NUMBER(17,2),
  aqpc824apavttp NUMBER(17,2),
  aqpc824apahttp NUMBER(17,2),
  aqpc824aacmd23 VARCHAR2(10),
  aqpc824aprcap  NUMBER(17,2),
  aqpc824aprvcap NUMBER(17,2),
  aqpc824apacap  NUMBER(17,2),
  aqpc824apavcap NUMBER(17,2),
  aqpc824apahcap NUMBER(17,2),
  aqpc824aacmd24 VARCHAR2(10),
  aqpc824aprrese NUMBER(17,2),
  aqpc824aprvres NUMBER(17,2),
  aqpc824aparese NUMBER(17,2),
  aqpc824apavres NUMBER(17,2),
  aqpc824apahres NUMBER(17,2),
  aqpc824aacmd25 VARCHAR2(10),
  aqpc824aprreac NUMBER(17,2),
  aqpc824aprvrea NUMBER(17,2),
  aqpc824apareac NUMBER(17,2),
  aqpc824apavrea NUMBER(17,2),
  aqpc824apahrea NUMBER(17,2),
  aqpc824aacmd26 VARCHAR2(10),
  aqpc824aprrdej NUMBER(17,2),
  aqpc824aprvrde NUMBER(17,2),
  aqpc824apavrde NUMBER(17,2),
  aqpc824apardej NUMBER(17,2),
  aqpc824apahrde NUMBER(17,2),
  aqpc824aacmd27 VARCHAR2(10),
  aqpc824aprotr3 NUMBER(17,2),
  aqpc824aprvot3 NUMBER(17,2),
  aqpc824apaotr3 NUMBER(17,2),
  aqpc824apavot3 NUMBER(17,2),
  aqpc824apahot3 NUMBER(17,2),
  aqpc824aacmd28 VARCHAR2(10),
  aqpc824aprpatr NUMBER(17,2),
  aqpc824aprvpat NUMBER(17,2),
  aqpc824apapatr NUMBER(17,2),
  aqpc824apavpat NUMBER(17,2),
  aqpc824apahpat NUMBER(17,2),
  aqpc824aacmd29 VARCHAR2(10),
  aqpc824aprttpp NUMBER(17,2),
  aqpc824aprvtpp NUMBER(17,2),
  aqpc824apattpp NUMBER(17,2),
  aqpc824apavtpp NUMBER(17,2),
  aqpc824apahtpp NUMBER(17,2),
  aqpc824aacmd30 VARCHAR2(10),
  aqpc824avrven  NUMBER(17,2),
  aqpc824avrvven NUMBER(17,2),
  aqpc824avaven  NUMBER(17,2),
  aqpc824avavven NUMBER(17,2),
  aqpc824avahven NUMBER(17,2),
  aqpc824aacmd31 VARCHAR2(10),
  aqpc824avrcosv NUMBER(17,2),
  aqpc824avrvcsv NUMBER(17,2),
  aqpc824avacosv NUMBER(17,2),
  aqpc824avavcsv NUMBER(17,2),
  aqpc824avhcosv NUMBER(17,2),
  aqpc824aacmd32 VARCHAR2(10),
  aqpc824avrubr  NUMBER(17,2),
  aqpc824avrvubr NUMBER(17,2),
  aqpc824avaubr  NUMBER(17,2),
  aqpc824avavubr NUMBER(17,2),
  aqpc824avhubr  NUMBER(17,2),
  aqpc824aacmd33 VARCHAR2(10),
