create table AUD_FSD450_AUDIT
(
  aud_old_cbieant    NUMBER(2),
  aud_new_cbieant    NUMBER(2),
  aud_old_cbiecta    NUMBER(9),
  aud_new_cbiecta    NUMBER(9),
  aud_old_cbieemp    NUMBER(3),
  aud_new_cbieemp    NUMBER(3),
  aud_old_cbiefec    DATE,
  aud_new_cbiefec    DATE,
  aud_old_cbiemda    NUMBER(4),
  aud_new_cbiemda    NUMBER(4),
  aud_old_cbiemod    NUMBER(3),
  aud_new_cbiemod    NUMBER(3),
  aud_old_cbieope    NUMBER(9),
  aud_new_cbieope    NUMBER(9),
  aud_old_cbiepap    NUMBER(4),
  aud_new_cbiepap    NUMBER(4),
  aud_old_cbierel    NUMBER(5),
  aud_new_cbierel    NUMBER(5),
  aud_old_cbiesub    NUMBER(3),
  aud_new_cbiesub    NUMBER(3),
  aud_old_cbiesuc    NUMBER(3),
  aud_new_cbiesuc    NUMBER(3),
  aud_old_cbietop    NUMBER(3),
  aud_new_cbietop    NUMBER(3),
  aud_old_cbietxt1   CHAR(60),
  aud_new_cbietxt1   CHAR(60),
  aud_old_cbietxt2   CHAR(60),
  aud_new_cbietxt2   CHAR(60),
  aud_old_cbietxt3   CHAR(60),
  aud_new_cbietxt3   CHAR(60),
  aud_old_excod      NUMBER(2),
  aud_new_excod      NUMBER(2),
  aud_old_hcmod      NUMBER(3),
  aud_new_hcmod      NUMBER(3),
  aud_old_hcord      NUMBER(2),
  aud_new_hcord      NUMBER(2),
  aud_old_hcsubo     NUMBER(3),
  aud_new_hcsubo     NUMBER(3),
  aud_old_hfcont     DATE,
  aud_new_hfcont     DATE,
  aud_old_hnrel      NUMBER(4),
  aud_new_hnrel      NUMBER(4),
  aud_old_hsucor     NUMBER(3),
  aud_new_hsucor     NUMBER(3),
  aud_old_htran      NUMBER(3),
  aud_new_htran      NUMBER(3),
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_fsd450_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_fsd450_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsd450_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_fsd450_ubr     VARCHAR2(50) default ' ' not null,
  aud_fsd450_ubc     VARCHAR2(50) default ' ' not null,
  aud_fsd450_ubt     VARCHAR2(50) default ' ' not null,
  aud_fsd450_ubu     VARCHAR2(50) default USER not null,
  aud_fsd450_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd450_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd450_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd450_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_fsd450_uas     CHAR(1) default 'I' not null
)
;

