create table AQPC314
(
  aqpc314fecpro DATE,
  aqpc314bccta  NUMBER,
  aqpc314bcoper NUMBER,
  aqpc314region NUMBER,
  aqpc314nomreg VARCHAR2(20),
  aqpc314codzon NUMBER,
  aqpc314deszon VARCHAR2(30),
  aqpc314bcsuc  NUMBER,
  aqpc314sucrsl VARCHAR2(50),
  aqpc314bcmda  NUMBER,
  aqpc314pepais NUMBER,
  aqpc314petdoc NUMBER,
  aqpc314pendoc VARCHAR2(12),
  aqpc314penom  VARCHAR2(100),
  aqpc314fcdsbs NUMBER,
  aqpc314fciu   NUMBER,
  aqpc314fciuco NUMBER,
  aqpc314sctciu VARCHAR2(50),
  aqpc314fnciud VARCHAR2(100),
  aqpc314dpto   VARCHAR2(30),
  aqpc314flglur VARCHAR2(2),
  aqpc314mod    NUMBER,
  aqpc314desmod VARCHAR2(50),
  aqpc314segcli VARCHAR2(50),
  aqpc314cat2   VARCHAR2(14),
  aqpc314cat6   VARCHAR2(14),
  aqpc314cat8   VARCHAR2(14),
  aqpc314cat    VARCHAR2(14),
  aqpc314cat5   VARCHAR2(14),
  aqpc314catal  VARCHAR2(14),
  aqpc314diatr  NUMBER,
  aqpc314tipsbs VARCHAR2(50),
  aqpc314sldven NUMBER,
  aqpc314sldjud NUMBER,
  aqpc314sldref NUMBER,
  aqpc314sldnor NUMBER,
  aqpc314sldcas NUMBER,
  aqpc314prvsob NUMBER,
  aqpc314prvesp NUMBER,
  aqpc314prvobl NUMBER,
  aqpc314prvcoc NUMBER,
  aqpc314prvcoi NUMBER,
  aqpc314diferi NUMBER,
  aqpc314cuota  NUMBER,
  aqpc314cuopen NUMBER,
  aqpc314cuopag VARCHAR2(20),
  aqpc314bcfval DATE,
  aqpc314scradm VARCHAR2(10),
  aqpc314scrseg VARCHAR2(10),
  aqpc314pdadmi NUMBER,
  aqpc314pdsegu NUMBER,
  aqpc314flglu  VARCHAR2(2),
  aqpc314mo     NUMBER,
  aqpc314desmo  VARCHAR2(50),
  aqpc314segcl  VARCHAR2(50),
  aqpc314ct2    VARCHAR2(14),
  aqpc314ct6    VARCHAR2(14),
  aqpc314ct8    VARCHAR2(14),
  aqpc314ct     VARCHAR2(14),
  aqpc314ct5    VARCHAR2(14),
  aqpc314cata   VARCHAR2(14),
  aqpc314diat   NUMBER,
  aqpc314tipsb  VARCHAR2(30),
  aqpc314sldove NUMBER,
  aqpc314sldoju NUMBER,
  aqpc314sldore NUMBER,
  aqpc314sldono NUMBER,
  aqpc314sldoca NUMBER,
  aqpc314sldov  NUMBER,
  aqpc314prvso  NUMBER,
  aqpc314prves  NUMBER,
  aqpc314prvob  NUMBER,
  aqpc314prvcvc NUMBER,
  aqpc314prvci  NUMBER,
  aqpc314cndona NUMBER,
  aqpc314difer  NUMBER,
  aqpc314cuot   VARCHAR2(20),
  aqpc314cuope  VARCHAR2(20),
  aqpc314cuopa  VARCHAR2(20),
  aqpc314bcfva  VARCHAR2(20),
  aqpc314scrad  VARCHAR2(10),
  aqpc314scrse  VARCHAR2(10),
  aqpc314pdadm  NUMBER,
  aqpc314pdseg  NUMBER,
  aqpc314modori NUMBER,
  aqpc314dsmdor VARCHAR2(50),
  aqpc314anlsta VARCHAR2(50),
  aqpc314fecdes DATE,
  aqpc314crtpex VARCHAR2(30),
  aqpc314codefi VARCHAR2(100),
  aqpc314tipo   VARCHAR2(20),
  aqpc314cobert NUMBER,
  aqpc314saldoi NUMBER,
  aqpc314saldoh NUMBER,
  aqpc314saldo  NUMBER,
  aqpc314saldo1 NUMBER,
  aqpc314saldon NUMBER,
  aqpc314provto NUMBER,
