create table JAQZ568
(
  jaqy782pgc     INTEGER not null,
  jaqy782mod     INTEGER not null,
  jaqy782suc     INTEGER not null,
  jaqy782mda     INTEGER not null,
  jaqy782pap     INTEGER not null,
  jaqy782cta     INTEGER not null,
  jaqy782ope     INTEGER not null,
  jaqy782sbo     INTEGER not null,
  jaqy782top     INTEGER not null,
  jaqy782sgc     INTEGER not null,
  jaqy782fchsis  DATE not null,
  jaqy782hrasis  CHAR(8) not null,
  jaqy782est     CHAR(1) not null,
  jaqz568credito VARCHAR2(27),
  jaqy782fchdes  DATE,
  jaqy782upr     CHAR(10),
  jaqy782uca     CHAR(10)
)
;

