create table JBXIGT
(
  jbxigtfec DATE not null,
  jbxigtemp NUMBER(3) not null,
  jbxigtmod NUMBER(3) not null,
  jbxigtsuc NUMBER(3) not null,
  jbxigtmon NUMBER(4) not null,
  jbxigtpap NUMBER(4) not null,
  jbxigtnct NUMBER(9) not null,
  jbxigtope NUMBER(9) not null,
  jbxigtsbo NUMBER(3) not null,
  jbxigttop NUMBER(3) not null,
  jbxigtpai NUMBER(3),
  jbxigttdc NUMBER(2),
  jbxigtndc CHAR(12),
  jbxigtfca DATE,
  jbxigtest CHAR(15),
  jbxigtfut DATE,
  jbxigtmco CHAR(1),
  jbxigtmfr CHAR(1),
  jbxigtmcm CHAR(1),
  jbxigtcpa CHAR(15),
  jbxigtcmv NUMBER(5),
  jbxigtccd NUMBER(5),
  jbxigtcdb NUMBER(5),
  jbxigtcac NUMBER(9),
  jbxigtabc CHAR(5),
  jbxigtoct NUMBER(3),
  jbxigtsdc NUMBER(17,2),
  jbxigtscp NUMBER(17,2),
  jbxigtmau NUMBER(17,2),
  jbxigtmsg NUMBER(17,2),
  jbxigtanu NUMBER(17,2),
  jbxigtspm NUMBER(17,2),
  jbxigtpmp NUMBER(17,2),
  jbxigtfsg DATE,
  jbxigtfva DATE,
  jbxigtfcc DATE,
  jbxigtcba CHAR(15),
  jbxigtmbc CHAR(15),
  jbxigttin NUMBER(10,6),
  jbxigtttr NUMBER(10,6),
  jbxigtdmo NUMBER(5),
  jbxigttco NUMBER(17,2),
  jbxigtico NUMBER(17,2),
  jbxigticp NUMBER(17,2),
  jbxigtiap NUMBER(17,2),
  jbxigtipg NUMBER(17,2),
  jbxigtipp NUMBER(17,2),
  jbxigtipa NUMBER(17,2),
  jbxigtitt NUMBER(17,2),
  jbxigtitp NUMBER(17,2),
  jbxigtita NUMBER(17,2),
  jbxigtide NUMBER(17,2),
  jbxigtidp NUMBER(17,2),
  jbxigtida NUMBER(17,2),
  jbxigtccc NUMBER(16),
  jbxigtcde NUMBER(16),
  jbxigtcca NUMBER(16),
  jbxigtcic NUMBER(16),
  jbxigtcip NUMBER(16),
  jbxigtcid NUMBER(16),
  jbxigtcao NUMBER(16),
  jbxigtbpr CHAR(15),
  jbxigtcvt CHAR(15),
  jbxigtmps NUMBER(1)
)
;
create unique index JBXIGT01 on JBXIGT (JBXIGTFEC, JBXIGTEMP, JBXIGTMOD, JBXIGTSUC, JBXIGTMON, JBXIGTPAP, JBXIGTNCT, JBXIGTOPE, JBXIGTSBO, JBXIGTTOP);
create index JBXIGT02 on JBXIGT (JBXIGTSUC);

