create table UAI_ACLPROCN
(
  n_emp_bcemp           NUMBER(3) not null,
  n_mod_bcmod           NUMBER(3),
  n_suc_bcsuc           NUMBER(3),
  n_mda_bcmda           NUMBER(4) not null,
  n_pap_bcpap           NUMBER(4) not null,
  n_cta_bccta           NUMBER(9) not null,
  n_oper_bcoper         NUMBER(9) not null,
  n_sbop_bcsbop         NUMBER(3) not null,
  n_tope_bctop          NUMBER(3) not null,
  n_rubr_bcrubr         NUMBER(16),
  n_instancia_xwfprcins NUMBER,
  d_fecpro_bcfech       DATE,
  d_fecval_bcfval       DATE,
  d_fecven_bcfvto       DATE,
  n_codcont_bcgpo       NUMBER,
  n_codcond_bcprod      NUMBER,
  n_plazo_bcpzo         NUMBER,
  n_salcap_bcsdmo       NUMBER(17,2),
  n_salmn_bcsdmn        NUMBER(17,2)
)
;
comment on table UAI_ACLPROCN
  is 'Tabla procesamiento de data ACL para UAI';
create index XN_UAI_ACLPROCN_01 on UAI_ACLPROCN (N_RUBR_BCRUBR);
create index XN_UAI_ACLPROCN_02 on UAI_ACLPROCN (N_INSTANCIA_XWFPRCINS);
create index XN_UAI_ACLPROCN_03 on UAI_ACLPROCN (N_SUC_BCSUC);
create index XN_UAI_ACLPROCN_04 on UAI_ACLPROCN (N_SUC_BCSUC, N_RUBR_BCRUBR);

