create table CARTERAFM_TMP
(
  instancia  NUMBER,
  bcrubr     NUMBER(16) not null,
  bcsdmn     NUMBER(17,2),
  bcemp      NUMBER(3) not null,
  bcmod      NUMBER(3),
  bcsuc      NUMBER(3) not null,
  bcmda      NUMBER(4) not null,
  bcpap      NUMBER(4) not null,
  bccta      NUMBER(9) not null,
  bcoper     NUMBER(9) not null,
  bcsbop     NUMBER(3) not null,
  bctop      NUMBER(3) not null,
  dias_mora  NUMBER,
  bcfval     DATE,
  bcfvto     DATE,
  pepais     NUMBER(3) not null,
  petdoc     NUMBER(2) not null,
  pendoc     CHAR(12) not null,
  c_codsbs   CHAR(10),
  n_tippeq   NUMBER,
  d_fuleva   DATE,
  c_numcre   CHAR(17),
  tdnom      CHAR(20),
  aoimp      NUMBER,
  bcfech     DATE,
  aoplzo     NUMBER,
  aotas      NUMBER,
  bccate     VARCHAR2(20),
  aoperiod   NUMBER,
  prvobli    NUMBER,
  prvesp     NUMBER,
  prvprc     NUMBER,
  prvsbe     NUMBER,
  penom      VARCHAR2(200),
  bcsdmo     NUMBER,
  c_credtran VARCHAR2(2),
  c_tipcalen VARCHAR2(20),
  aostat     NUMBER,
  aofval     DATE,
  nomtit     VARCHAR2(200),
  fecnotit   DATE,
  fecnac     DATE,
  petipo     VARCHAR2(4)
)
;
comment on table CARTERAFM_TMP
  is 'Tabla temporal de llenado para tipificación - PQ_DATOS_FIN_MES';

