create table JFCM05
(
  pgcod     NUMBER(3) not null,
  ppmod     NUMBER(3) not null,
  ppsuc     NUMBER(3) not null,
  ppmda     NUMBER(4) not null,
  pppap     NUMBER(4) not null,
  ppcta     NUMBER(9) not null,
  ppoper    NUMBER(9) not null,
  ppsbop    NUMBER(3) not null,
  pptope    NUMBER(3) not null,
  ppfpag    DATE not null,
  jfcm05tpo CHAR(1) not null,
  jfcm05nch CHAR(25),
  jfcm05bco NUMBER(3),
  jfcm05suc NUMBER(3),
  jfcm05imp NUMBER(17,2),
  jfcm05mda NUMBER(4),
  jfcm05vto DATE,
  jfcm05lib CHAR(30),
  jfcm05pro CHAR(1),
  jfcm05ax1 NUMBER(10),
  jfcm05ax2 NUMBER(17,2),
  jfcm05ax3 DATE,
  jfcm05ax4 CHAR(30)
)
;
create index JFCM0502 on JFCM05 (PGCOD, PPCTA);
create index JFCM0503 on JFCM05 (PPPAP);
create index JFCM0504 on JFCM05 (PPMDA);
create index JFCM0505 on JFCM05 (PGCOD, PPSUC);
create index JFCM0506 on JFCM05 (PPMOD);
alter table JFCM05
  add primary key (PGCOD, PPMOD, PPSUC, PPMDA, PPPAP, PPCTA, PPOPER, PPSBOP, PPTOPE, PPFPAG, JFCM05TPO);

