create table JAQY842
(
  jaqy842corr    NUMBER,
  jaqy842tndoc   VARCHAR2(18),
  jaqy842tdoc    VARCHAR2(3),
  jaqy842ndoc    VARCHAR2(15),
  jaqy842tpers   VARCHAR2(1),
  jaqy842tsoli   VARCHAR2(4),
  jaqy842ins     NUMBER(10),
  jaqy842ncred   VARCHAR2(21),
  jaqy842mntsol  NUMBER(17,2),
  jaqy842fching  NUMBER(8),
  jaqy842horing  NUMBER(6),
  jaqy842suc     NUMBER(5),
  jaqy842ase     VARCHAR2(20),
  jaqy842usu     VARCHAR2(20),
  jaqy842pnomb   VARCHAR2(30),
  jaqy842snomb   VARCHAR2(30),
  jaqy842pape    VARCHAR2(30),
  jaqy842sape    VARCHAR2(30),
  jaqy842csdape  VARCHAR2(30),
  jaqy842nombc   VARCHAR2(150),
  jaqy842pais    VARCHAR2(3),
  jaqy842essalud VARCHAR2(15),
  jaqy842idtrib  VARCHAR2(15),
  jaqy842fechdoc NUMBER(8),
  jaqy842ciudoc  VARCHAR2(20),
  jaqy842direc   VARCHAR2(100),
  jaqy842ddir    VARCHAR2(100),
  jaqy842codposd NUMBER(10),
  jaqy842ntrab   VARCHAR2(100),
  jaqy842dirtrab VARCHAR2(100),
  jaqy842cargo   VARCHAR2(100),
  jaqy842ddirtra VARCHAR2(100),
  jaqy842codpost NUMBER(10),
  jaqy842fonod   VARCHAR2(20),
  jaqy842fonot   VARCHAR2(20),
  jaqy842celul   VARCHAR2(20),
  jaqy842fchrllb NUMBER(8),
  jaqy842profe   NUMBER(3),
  jaqy842estciv  VARCHAR2(1),
  jaqy842fnaci   NUMBER(8),
  jaqy842sexo    VARCHAR2(1),
  jaqy842ncony   VARCHAR2(150),
  jaqy842fncony  NUMBER(8),
  jaqy842celcony VARCHAR2(20),
  jaqy842boctar1 VARCHAR2(25),
  jaqy842boctar2 VARCHAR2(25),
  jaqy842boctar3 VARCHAR2(25),
  jaqy842refper1 VARCHAR2(25),
  jaqy842tlfrp1  VARCHAR2(20),
  jaqy842refper2 VARCHAR2(25),
  jaqy842tlfrp2  VARCHAR2(20),
  jaqy842refper3 VARCHAR2(25),
  jaqy842tlfrp3  VARCHAR2(20),
  jaqy842reffam1 VARCHAR2(25),
  jaqy842tlfrf1  VARCHAR2(20),
  jaqy842reffam2 VARCHAR2(25),
  jaqy842tlfrf2  VARCHAR2(20),
  jaqy842reffam3 VARCHAR2(25),
  jaqy842tlfrf3  VARCHAR2(20),
  jaqy842codprod VARCHAR2(6),
  jaqy842tipcta  NUMBER(4),
  jaqy842nctaref VARCHAR2(25),
  jaqy842calburo NUMBER(5),
  jaqy842scorein NUMBER(5),
  jaqy842stasoli NUMBER(4),
  jaqy842indaler VARCHAR2(3),
  jaqy842orgaler NUMBER(3),
  jaqy842mtoaprb NUMBER(17,2),
  jaqy842mdacta  NUMBER(4),
  jaqy842tipsoli VARCHAR2(1),
  jaqy842tipbca  VARCHAR2(2),
