create table X054031
(
  xllpgcod  NUMBER(3) not null,
  xllaomod  NUMBER(3) not null,
  xllaosuc  NUMBER(3) not null,
  xllaomda  NUMBER(4) not null,
  xllaopap  NUMBER(4) not null,
  xllaocta  NUMBER(9) not null,
  xllaooper NUMBER(9) not null,
  xllaosbop NUMBER(3) not null,
  xllaotop  NUMBER(3) not null,
  xllaoaux  NUMBER(1) not null,
  xllaoliq  CHAR(1)
)
;
alter table X054031
  add primary key (XLLPGCOD, XLLAOMOD, XLLAOSUC, XLLAOMDA, XLLAOPAP, XLLAOCTA, XLLAOOPER, XLLAOSBOP, XLLAOTOP, XLLAOAUX);

