create table AQPC823
(
  aqpc823codopi  NUMBER(10) not null,
  aqpc823afeere  DATE,
  aqpc823afeean  DATE,
  aqpc823aacmda1 VARCHAR2(10),
  aqpc823aacrdis NUMBER(17,2),
  aqpc823aarvdis NUMBER(7,2),
  aqpc823aacadis NUMBER(17,2),
  aqpc823aaavdis NUMBER(7,2),
  aqpc823aaahdis NUMBER(7,2),
  aqpc823aacmda2 VARCHAR2(10),
  aqpc823aacrcxc NUMBER(17,2),
  aqpc823aarvcxc NUMBER(17,2),
  aqpc823aacacxc NUMBER(17,2),
  aqpc823aaavcxc NUMBER(17,2),
  aqpc823aaahcxc NUMBER(17,2),
  aqpc823aacmda3 VARCHAR2(10),
  aqpc823aacrmer NUMBER(17,2),
  aqpc823aarvmer NUMBER(17,2),
  aqpc823aacamer NUMBER(17,2),
  aqpc823aaavmer NUMBER(17,2),
  aqpc823aaahmer NUMBER(17,2),
  aqpc823aacmda4 VARCHAR2(10),
  aqpc823aacrgap NUMBER(17,2),
  aqpc823aarvgap NUMBER(17,2),
  aqpc823aacagap NUMBER(17,2),
  aqpc823aaavgap NUMBER(17,2),
  aqpc823aaahgap NUMBER(17,2),
  aqpc823aacmda5 VARCHAR2(10),
  aqpc823aacrexr NUMBER(17,2),
  aqpc823aarvexr NUMBER(17,2),
  aqpc823aacaexr NUMBER(17,2),
  aqpc823aaavexr NUMBER(17,2),
  aqpc823aaahexr NUMBER(17,2),
  aqpc823aacmda6 VARCHAR2(10),
  aqpc823aacrot1 NUMBER(17,2),
  aqpc823aarvot1 NUMBER(17,2),
  aqpc823aacaot1 NUMBER(17,2),
  aqpc823aaavot1 NUMBER(17,2),
  aqpc823aaahot1 NUMBER(17,2),
  aqpc823aacmda7 VARCHAR2(10),
  aqpc823aacrtac NUMBER(17,2),
  aqpc823aacatac NUMBER(17,2),
  aqpc823aarvtac NUMBER(17,2),
  aqpc823aaavtac NUMBER(17,2),
  aqpc823aaahtac NUMBER(17,2),
  aqpc823aacmda8 VARCHAR2(10),
  aqpc823aacrmue NUMBER(17,2),
  aqpc823aacamue NUMBER(17,2),
  aqpc823aarvmue NUMBER(17,2),
  aqpc823aaavmue NUMBER(17,2),
  aqpc823aaahmue NUMBER(17,2),
  aqpc823aacmda9 VARCHAR2(10),
  aqpc823aacrinm NUMBER(17,2),
  aqpc823aacainm NUMBER(17,2),
  aqpc823aarvinm NUMBER(17,2),
  aqpc823aaavinm NUMBER(17,2),
  aqpc823aaahinm NUMBER(17,2),
  aqpc823aacmd10 VARCHAR2(10),
  aqpc823aacrot2 NUMBER(17,2),
  aqpc823aarvot2 NUMBER(17,2),
  aqpc823aacaot2 NUMBER(17,2),
  aqpc823aaavot2 NUMBER(17,2),
  aqpc823aaahot2 NUMBER(17,2),
  aqpc823aacmd11 VARCHAR2(10),
  aqpc823aacrtaf NUMBER(17,2),
  aqpc823aacataf NUMBER(17,2),
  aqpc823aaavtaf NUMBER(17,2),
  aqpc823aaahtaf NUMBER(17,2),
  aqpc823aarvrta NUMBER(17,2),
  aqpc823aacmd12 VARCHAR2(10),
  aqpc823aacrtat NUMBER(17,2),
  aqpc823aacatat NUMBER(17,2),
  aqpc823aarvtat NUMBER(17,2),
  aqpc823aaavtat NUMBER(17,2),
  aqpc823aaahtat NUMBER(17,2),
  aqpc823aacmd13 VARCHAR2(10),
  aqpc823aprcxpc NUMBER(17,2),
  aqpc823aprvcxp NUMBER(17,2),
  aqpc823apacxpc NUMBER(17,2),
  aqpc823apavcxp NUMBER(17,2),
  aqpc823apahcxp NUMBER(17,2),
