create table FHD130
(
  pgcod      NUMBER(3) not null,
  coehmod    NUMBER(3) not null,
  coehoper   NUMBER(9) not null,
  coehmodid  NUMBER(5) not null,
  coehmodnro NUMBER(5),
  coehintern CHAR(1),
  coehsuc    NUMBER(3),
  coehpap    NUMBER(4),
  coehfing   DATE,
  coehfval   DATE,
  coeiamocsw CHAR(3),
  coeipmocsw CHAR(3),
  coeiacta   NUMBER(9),
  coeipcta   NUMBER(9),
  coeiatipo  NUMBER(3),
  coeiptipo  NUMBER(3),
  coeiaface  DATE,
  coeipface  DATE,
  coeiafvto  DATE,
  coeipfvto  DATE,
  coeiabccor NUMBER(9),
  coeipbccor NUMBER(9),
  coeiarefco CHAR(20),
  coeiprefco CHAR(20),
  coeiabcree NUMBER(9),
  coeipbcree NUMBER(9),
  coehuser   CHAR(10),
  coehws     CHAR(10),
  coeiaaoimp NUMBER(17,2),
  coeipaoimp NUMBER(17,2),
  coeiagtoco NUMBER(17,2),
  coeipgtoco NUMBER(17,2),
  coeiamdagt CHAR(3),
  coeipmdagt CHAR(3),
  coeiacomag NUMBER(17,2),
  coeipcomag NUMBER(17,2),
  coeiamdaco CHAR(3),
  coeipmdaco CHAR(3),
  coeiainter NUMBER(17,2),
  coeipinter NUMBER(17,2),
  coeiamdain CHAR(3),
  coeipmdain CHAR(3),
  coeiafreei NUMBER(2),
  coeipfreei NUMBER(2),
  coeiafreed CHAR(65),
  coeipfreed CHAR(65),
  coeiagaspo NUMBER(1),
  coeipgaspo NUMBER(1),
  coeiasaldo NUMBER(17,2),
  coeipsaldo NUMBER(17,2),
  coeiaautre NUMBER(15),
  coeipautre NUMBER(15)
)
;
alter table FHD130
  add primary key (PGCOD, COEHMOD, COEHOPER, COEHMODID);

