create table JAQZ437T
(
  jaqz437ds   VARCHAR2(200),
  jaqz437ds1  VARCHAR2(100),
  jaqz437ds2  VARCHAR2(100),
  jaqz437ds3  VARCHAR2(100),
  jaqz437ds4  VARCHAR2(100),
  jaqz437ds5  VARCHAR2(100),
  jaqz437ds6  VARCHAR2(100),
  jaqz437ds7  VARCHAR2(100),
  jaqz437ds8  VARCHAR2(100),
  jaqz437ds9  VARCHAR2(100),
  jaqz437ds10 VARCHAR2(100),
  jaqz437ds11 VARCHAR2(100),
  jaqz437ds12 VARCHAR2(100),
  jaqz437ds13 VARCHAR2(100),
  jaqz437ds14 VARCHAR2(100),
  jaqz437ds15 VARCHAR2(100),
  jaqz437ds16 VARCHAR2(100),
  jaqz437ds17 VARCHAR2(100),
  jaqz437ds18 VARCHAR2(100),
  jaqz437ds19 VARCHAR2(100),
  jaqz437ds20 VARCHAR2(100),
  jaqz437ds21 VARCHAR2(100),
  jaqz437ds22 VARCHAR2(100),
  jaqz437ds23 VARCHAR2(100),
  jaqz437ds24 VARCHAR2(100),
  jaqz437ds25 VARCHAR2(100),
  jaqz437ds26 VARCHAR2(100),
  jaqz437ds27 VARCHAR2(100),
  jaqz437ds28 VARCHAR2(100),
  jaqz437ds29 VARCHAR2(100),
  jaqz437ds30 VARCHAR2(100),
  jaqz437fc   DATE,
  jaqz437fc1  DATE,
  jaqz437fc2  DATE,
  jaqz437fc3  DATE,
  jaqz437fc4  DATE,
  jaqz437fc5  DATE,
  jaqz437mt1  NUMBER(12,2),
  jaqz437mt2  NUMBER(12,2),
  jaqz437mt3  NUMBER(12,2),
  jaqz437mt4  NUMBER(12,2),
  jaqz437mt5  NUMBER(12,2),
  jaqz437mt6  NUMBER(12,2),
  jaqz437mt7  NUMBER(12,2),
  jaqz437mt8  NUMBER(12,2),
  jaqz437mt9  NUMBER(12,2),
  jaqz437mt10 NUMBER(12,2),
  jaqz437mt11 NUMBER(12,2),
  jaqz437mt12 NUMBER(12,2),
