create table AQPB073
(
  aqpb073usur      CHAR(10) not null,
  aqpb073corr      NUMBER(18),
  aqpb073fec       DATE,
  aqpb073hora      CHAR(8),
  aqpb073pais      NUMBER(9) not null,
  aqpb073tdoc      NUMBER(9) not null,
  aqpb073ndoc      CHAR(12) not null,
  aqpb073ipgcod    NUMBER(3),
  aqpb073itsuc     NUMBER(3),
  aqpb073itmod     NUMBER(3),
  aqpb073ittran    NUMBER(3),
  aqpb073itnrel    NUMBER(4),
  aqpb073itord     NUMBER(2),
  aqpb073itsbor    NUMBER(3),
  aqpb073pgcod     NUMBER(5) not null,
  aqpb073mod       NUMBER(5) not null,
  aqpb073suc       NUMBER(5) not null,
  aqpb073mda       NUMBER(5) not null,
  aqpb073pap       NUMBER(5) not null,
  aqpb073cta       NUMBER(10) not null,
  aqpb073ope       NUMBER(10) not null,
  aqpb073sbop      NUMBER(10) not null,
  aqpb073tope      NUMBER(10) not null,
  aqpb073esf       CHAR(11),
  aqpb073ccob      VARCHAR2(13),
  aqpb073fval      DATE,
  aqpb073sdoi      NUMBER(17,2),
  aqpb073mdad      CHAR(10),
  aqpb073fcla      DATE,
  aqpb073cnom      NUMBER(5,2),
  aqpb073ccpp      NUMBER(5,2),
  aqpb073cdef      NUMBER(5,2),
  aqpb073cdud      NUMBER(5,2),
  aqpb073cper      NUMBER(5,2),
  aqpb073dcon      CHAR(4),
  aqpb073ncon      CHAR(20),
  aqpb073tasa      NUMBER(10,6),
  aqpb073ntra      NUMBER(10),
  aqpb073nven      NUMBER(17,2),
  aqpb073expr      NUMBER(17,2),
  aqpb073reg       NUMBER(9),
  aqpb073nreg      CHAR(30),
  aqpb073zon       NUMBER(9),
  aqpb073nzon      CHAR(40),
  aqpb073nsuc      CHAR(30),
  aqpb073ase       CHAR(10),
  aqpb073tcre      NUMBER(5),
  aqpb073ncre      CHAR(20),
  aqpb073ciuu      NUMBER(9),
  aqpb073actn      CHAR(60),
  aqpb073dmon      NUMBER(17,2),
  aqpb073ncuo      NUMBER(8),
  aqpb073pcuo      NUMBER(8),
  aqpb073fvenuc    DATE,
  aqpb073fvenup    DATE,
  aqpb073fpag      DATE,
  aqpb073ncuop     NUMBER,
  aqpb073mcuop     NUMBER(17,2),
  aqpb073dpag      NUMBER(17,2),
  aqpb073gas       NUMBER(16,2),
  aqpb073mor       NUMBER(16,2),
  aqpb073int       NUMBER(16,2),
  aqpb073cuo       NUMBER(16,2),
  aqpb073icv       NUMBER(16,2),
  aqpb073pen       NUMBER(16,2),
  aqpb073diat      NUMBER(4),
  aqpb073vcuo      DATE,
  aqpb073tasm      NUMBER(10,6),
  aqpb073pcob      NUMBER(5,2),
  aqpb073mcob      NUMBER(17,2),
  aqpb073fini      DATE,
  aqpb073ffin      DATE,
  aqpb073lrep      CHAR(2),
  aqpb073nrep      NUMBER(10),
  aqpb073frep      DATE,
  aqpb073lamr      CHAR(2),
  aqpb073famr      DATE,
  aqpb073prel      NUMBER(17,2),
  aqpb073camr      NUMBER(17,2),
  aqpb073estd      CHAR(30),
  aqpb073fcan      DATE,
  aqpb073scap      NUMBER(17,2),
  aqpb073fcae      DATE,
  aqpb073dest      CHAR(5),
  aqpb073inst      NUMBER(10),
  aqpb073eval      NUMBER(10),
  aqpb073fcr       VARCHAR2(10),
  aqpb073hcr       VARCHAR2(10),
  aqpb073stat      NUMBER(2),
  aqpb073fe99      DATE,
  aqpb073paisb     NUMBER(9),
  aqpb073tdocb     NUMBER(9),
  aqpb073ndocb     CHAR(12),
  aqpb073diaimp    NUMBER(4),
  aqpb073fproc     DATE,
  aqpb073sdoins    NUMBER(17,2),
  aqpb073ciiuori   VARCHAR2(5),
  aqpb073actnomori VARCHAR2(60),
  aqpb073mhonr     NUMBER(17,2),
  aqpb073fhonr     DATE,
  aqpb073chonr     CHAR(1),
  aqpb073sdocap    NUMBER(17,2),
  aqpb073sdohon    NUMBER(17,2),
  aqpb073crehon    NUMBER(17,2),
  aqpb073fclaa     DATE,
  aqpb073cnoma     NUMBER(5,2),
  aqpb073ccppa     NUMBER(5,2),
  aqpb073cdefa     NUMBER(5,2),
  aqpb073cduda     NUMBER(5,2),
  aqpb073cpera     NUMBER(5,2),
  aqpb073rnom      CHAR(70),
  aqpb073codcob    CHAR(20),
  aqpb073fcest     DATE,
  aqpb073cuov      NUMBER(8),
  aqpb073ncer      VARCHAR2(50),
  aqpb073chon      VARCHAR2(50),
  aqpb073ccob2     VARCHAR2(20),
  aqpb073nrccor    NUMBER(6),
  aqpb073nrccac    NUMBER(6),
  aqpb073ffinco    DATE,
  aqpb073conhon    VARCHAR2(50)
)
;
comment on table AQPB073
  is 'Reporte FONDO CRECER - 3.Reporte de Actualización de saldos';
comment on column AQPB073.aqpb073usur
  is 'Usuario que genera el reporte';
comment on column AQPB073.aqpb073tdoc
  is '1. Tipo Documento (RUC) ';
comment on column AQPB073.aqpb073ndoc
  is '2. Número Documento (N° de Ruc)';
comment on column AQPB073.aqpb073itsuc
  is '21. Agencia, sucursal ';
comment on column AQPB073.aqpb073cta
  is '23. Nro. Cuenta';
comment on column AQPB073.aqpb073ope
  is '24. Nro. Operación';
comment on column AQPB073.aqpb073esf
  is '3. ESF (Caja Arequipa)';
comment on column AQPB073.aqpb073ccob
  is '4. Código Cobertura (COFIDE)';
comment on column AQPB073.aqpb073fval
  is '5. Fecha Desembolso';
comment on column AQPB073.aqpb073sdoi
  is '6. Saldo Insoluto';
comment on column AQPB073.aqpb073mdad
  is '7. Moneda ';
comment on column AQPB073.aqpb073fcla
  is '8. Fecha de clasificación SBS';
comment on column AQPB073.aqpb073cnom
  is '9. Calificación Normal';
comment on column AQPB073.aqpb073ccpp
  is '10. Calificación CPP';
comment on column AQPB073.aqpb073cdef
  is '11. Calificación Deficiente';
comment on column AQPB073.aqpb073cdud
  is '12. Calificación Dudoso';
comment on column AQPB073.aqpb073cper
  is '13. Calificación Perdida ';
comment on column AQPB073.aqpb073dcon
  is '14. Situación Contable ';
comment on column AQPB073.aqpb073ncon
  is '14.1 Situación Contable - Concepto ';
comment on column AQPB073.aqpb073tasa
  is '15. Tasa de Interés';
comment on column AQPB073.aqpb073ntra
  is '16. Número Trabajadores ';
comment on column AQPB073.aqpb073nven
  is '17. Nivel Ventas ';
comment on column AQPB073.aqpb073expr
  is '18. Exportaciones';
comment on column AQPB073.aqpb073reg
  is '19. Región';
comment on column AQPB073.aqpb073nreg
  is '19.1 Región - Nombre';
comment on column AQPB073.aqpb073zon
  is '20. Zona ';
comment on column AQPB073.aqpb073nzon
  is '20.1 Zona - Nombre';
comment on column AQPB073.aqpb073nsuc
  is '21.1 Agencia(Sucursal) - Nombre                        ';
comment on column AQPB073.aqpb073ase
  is '22. Analista';
comment on column AQPB073.aqpb073tcre
  is '25. Tipo crédito SBS';
comment on column AQPB073.aqpb073ncre
  is '25.1 Tipo crédito SBS - Concepto';
comment on column AQPB073.aqpb073ciuu
  is '26. CIUU';
comment on column AQPB073.aqpb073actn
  is '27. Actividad';
comment on column AQPB073.aqpb073dmon
  is '28. Monto desembolsado';
comment on column AQPB073.aqpb073ncuo
  is '29. Número de cuotas ';
comment on column AQPB073.aqpb073pcuo
  is '30. Número de cuotas pendientes de pago';
comment on column AQPB073.aqpb073fvenuc
  is '31. FECHA DE VENCIMIENTO DE LA ÚLTIMA CUOTA IMPAGA';
comment on column AQPB073.aqpb073fvenup
  is '32. FECHA DE VENCIMIENTO DE ÚLTIMA CUOTA PAGADA';
