create table X054020
(
  pgcod      NUMBER(3) not null,
  xlloaomod  NUMBER(3) not null,
  xlloaosuc  NUMBER(3) not null,
  xlloaomda  NUMBER(4) not null,
  xlloaopap  NUMBER(4) not null,
  xlloaocta  NUMBER(9) not null,
  xlloaooper NUMBER(9) not null,
  xlloaosbop NUMBER(3) not null,
  xlloaotope NUMBER(3) not null,
  xllousts   NUMBER(9) not null,
  xllotxtcod NUMBER(3) not null,
  xllotxtuli NUMBER(9)
)
;
create index X0540202 on X054020 (XLLOTXTCOD);
alter table X054020
  add primary key (PGCOD, XLLOAOMOD, XLLOAOSUC, XLLOAOMDA, XLLOAOPAP, XLLOAOCTA, XLLOAOOPER, XLLOAOSBOP, XLLOAOTOPE, XLLOUSTS, XLLOTXTCOD);

