create table AQPC116
(
  aqpc116serenv   NUMBER(10) not null,
  aqpc116canenv   CHAR(10) not null,
  aqpc116fecenv   DATE not null,
  aqpc116horenv   CHAR(8) not null,
  aqpc116indice1  CHAR(5),
  aqpc116indice2  CHAR(1),
  aqpc116indice3  CHAR(2),
  aqpc116indice4  CHAR(2),
  aqpc116indice5  CHAR(4),
  aqpc116indice6  CHAR(2),
  aqpc116indice7  CHAR(2),
  aqpc116indice8  CHAR(5),
  aqpc116indice9  CHAR(10),
  aqpc116indice10 CHAR(4),
  aqpc116indice11 CHAR(19),
  aqpc116indice12 CHAR(2),
  aqpc116indice13 CHAR(4),
  aqpc116indice14 CHAR(1),
  aqpc116indice15 NUMBER(14,2),
  aqpc116indice16 NUMBER(14,2),
  aqpc116indice17 NUMBER(14,2),
  aqpc116indice18 CHAR(14),
  aqpc116indice19 NUMBER(11,3),
  aqpc116indice20 CHAR(6),
  aqpc116indice21 CHAR(6),
  aqpc116indice22 CHAR(8),
  aqpc116indice23 CHAR(4),
  aqpc116indice24 CHAR(1),
  aqpc116indice25 CHAR(8),
  aqpc116indice26 CHAR(4),
  aqpc116indice27 CHAR(3),
  aqpc116indice28 CHAR(3),
  aqpc116indice29 CHAR(3),
  aqpc116indice30 CHAR(4),
  aqpc116indice31 CHAR(19),
  aqpc116indice32 CHAR(2),
  aqpc116indice33 CHAR(4),
  aqpc116indice34 CHAR(11),
  aqpc116indice35 CHAR(11),
  aqpc116indice36 CHAR(6),
  aqpc116indice37 CHAR(3),
  aqpc116indice38 CHAR(80),
  aqpc116indice39 CHAR(3),
  aqpc116indice40 CHAR(8),
  aqpc116indice41 CHAR(15),
  aqpc116indice42 CHAR(25),
  aqpc116indice43 CHAR(13),
  aqpc116indice44 CHAR(3),
  aqpc116indice45 CHAR(2),
  aqpc116indice46 CHAR(25),
  aqpc116indice47 CHAR(25),
  aqpc116indice48 CHAR(3),
  aqpc116indice49 CHAR(3),
  aqpc116indice50 NUMBER(14,2),
  aqpc116indice51 CHAR(14),
  aqpc116indice52 CHAR(12),
  aqpc116indice53 CHAR(23),
  aqpc116indice54 CHAR(23),
  aqpc116indice55 CHAR(6),
  aqpc116indice56 CHAR(6),
  aqpc116indice57 CHAR(10),
  aqpc116indice58 CHAR(1),
  aqpc116indice59 CHAR(1),
  aqpc116indice60 CHAR(12),
  aqpc116indice61 CHAR(12),
  aqpc116indice62 CHAR(6),
  aqpc116indice63 CHAR(15),
  aqpc116indice64 CHAR(12),
  aqpc116indice65 CHAR(12),
  aqpc116indice66 CHAR(12),
  aqpc116indice67 CHAR(12),
  aqpc116indice68 CHAR(12),
  aqpc116indice69 CHAR(8),
  aqpc116indice70 CHAR(12),
  aqpc116indice71 CHAR(35),
  aqpc116indice72 CHAR(35),
  aqpc116indice73 CHAR(12),
  aqpc116indice74 CHAR(12),
  aqpc116indice75 CHAR(12),
  aqpc116indice76 CHAR(19),
  aqpc116indice77 CHAR(1),
  aqpc116indice78 CHAR(22),
  aqpc116indice79 CHAR(10),
  aqpc116indice80 CHAR(22),
  aqpc116indice81 CHAR(18),
  aqpc116indice82 CHAR(1),
  aqpc116indice83 CHAR(15),
  aqpc116indice84 CHAR(9),
  aqpc116indice85 CHAR(9),
  aqpc116indice86 CHAR(1),
  aqpc116indice87 CHAR(2),
  aqpc116indice88 CHAR(3),
  aqpc116indice89 CHAR(2),
  aqpc116indice90 CHAR(4),
  aqpc116indice91 CHAR(5)
)
partition by range (AQPC116FECENV) interval (NUMTOYMINTERVAL (1, 'MONTH'))
(
  partition AQPC116_202303 values less than (TO_DATE(' 2023-04-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_H,
  partition AQPC116_202304 values less than (TO_DATE(' 2023-05-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_H,
  partition SYS_P57877 values less than (TO_DATE(' 2023-06-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_B_IDX,
  partition SYS_P58748 values less than (TO_DATE(' 2023-07-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_B_IDX,
  partition SYS_P59596 values less than (TO_DATE(' 2023-08-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_B_IDX,
  partition SYS_P60509 values less than (TO_DATE(' 2023-09-01 00:00:00', 'SYYYY-MM-DD HH24:MI:SS', 'NLS_CALENDAR=GREGORIAN'))
    tablespace BANTPROD_B_IDX,
