create table JAQL964H
(
  jaql964hfeh   DATE not null,
  jaql964hcor   NUMBER(10) not null,
  jaql964hsuc   NUMBER(4),
  jaql964hnom   VARCHAR2(30),
  jaql964husu   VARCHAR2(30),
  jaql964hnum   NUMBER(10),
  jaql964hsal   NUMBER(16,2),
  jaql964hcli   NUMBER(4),
  jaql964hnor   NUMBER(10),
  jaql964href   NUMBER(10),
  jaql964hjud   NUMBER(10),
  jaql964hnr1   NUMBER(10),
  jaql964hsa1   NUMBER(16,2),
  jaql964hpo1   NUMBER(6,2),
  jaql964hnr2   NUMBER(10),
  jaql964hsa2   NUMBER(16,2),
  jaql964hpo2   NUMBER(6,2),
  jaql964hnr3   NUMBER(10),
  jaql964hsa3   NUMBER(16,2),
  jaql964hpo3   NUMBER(6,2),
  jaql964hnr4   NUMBER(10),
  jaql964hsa4   NUMBER(16,2),
  jaql964hpo4   NUMBER(6,2),
  jaql964hnr5   NUMBER(10),
  jaql964hsa5   NUMBER(16,2),
  jaql964hpo5   NUMBER(6,2),
  jaql964hnr6   NUMBER(10),
  jaql964hsa6   NUMBER(16,2),
  jaql964hpo6   NUMBER(10),
  jaql964hcre   VARCHAR2(17),
  jaql964htit   VARCHAR2(100),
  jaql964hdoc   CHAR(12),
  jaql964hcta   NUMBER(9),
  jaql964hmod   NUMBER(4),
  jaql964hmda   NUMBER(3),
  jaql964hope   NUMBER(9),
  jaql964hdia   NUMBER(9),
  jaql964hsao   NUMBER(16,2),
  jaql964hsac   NUMBER(16,2),
  jaql964hpro   VARCHAR2(30),
  jaql964hnr7   NUMBER(10),
  jaql964hsa7   NUMBER(16,2),
  jaql964hpo7   NUMBER(6,2),
  jaql964hreg   NUMBER(3),
  jaql964hren   CHAR(40),
  jaql964hsob   NUMBER(3),
  jaql964htop   NUMBER(3),
  jaql964hpai   NUMBER(3),
  jaql964htid   NUMBER(2),
  jaql964htel   VARCHAR2(25),
  jaql964hdis   VARCHAR2(50),
  jaql964hdir   VARCHAR2(150),
  jaql964htco   VARCHAR2(30),
  jaql964hgar   VARCHAR2(300),
  jaql964hpre   NUMBER(16,2),
  jaql964hcal   VARCHAR2(40),
  jaql964hcca   NUMBER(4),
  jaql964habo   VARCHAR2(50),
  jaql964hmtd   NUMBER(16,2),
  jaql964hmta   NUMBER(16,2),
  jaql964hcsb   NUMBER(4),
  jaql964hfep   DATE,
  jaql964hfec   DATE,
  jaql964hest   NUMBER(3),
  jaql964htcc   VARCHAR2(30),
  jaql964hred   VARCHAR2(200),
  jaql964hgas   NUMBER(16,2),
  jaql964hmor   NUMBER(16,2),
  jaql964hint   NUMBER(16,2),
  jaql964hcuo   NUMBER(16,2),
  jaql964hsec   NUMBER(4),
  jaql964hins   NUMBER(10),
  jaql964hctav  NUMBER(9),
  jaql964hnoav  VARCHAR2(100),
  jaql964hdiav  VARCHAR2(180),
  jaql964hteav  VARCHAR2(25),
  jaql964hicex  NUMBER(18,2),
  jaql964horub  NUMBER(18,2),
  jaql964hmapr  NUMBER(18,2),
  jaql964hprov  NUMBER(18,2),
  jaql964hcalf  NUMBER(18,2),
  jaql964hdcalf VARCHAR2(50),
  jaql964hfcan  VARCHAR2(10),
  jaq964fref    VARCHAR2(10),
  jaql964hfcas  VARCHAR2(10),
  jaql964hfdem  VARCHAR2(10),
  jaql964hftab  VARCHAR2(10),
  jaql964hpgcod NUMBER(3),
  jaql964hpap   NUMBER(4),
  jaql964hfint  VARCHAR2(10),
  jaql964hfadem VARCHAR2(10),
  jaql964hapago VARCHAR2(2),
  jaql964hdpago VARCHAR2(100),
  jaql964hfirl  VARCHAR2(10),
