create table FSFT02
(
  ktpgcod    NUMBER(3) not null,
  kttmda     NUMBER(4) not null,
  ktemi      NUMBER(2) not null,
  ktclase    NUMBER(2) not null,
  ktint      NUMBER(2) not null,
  ktrubro    NUMBER(16),
  ktrubvta   NUMBER(16),
  ktrubvto   NUMBER(16),
  ktmodulo   NUMBER(3),
  kt2rubro   NUMBER(16),
  kt2modulo  NUMBER(3),
  kt2rubvta  NUMBER(16),
  ktclirub   NUMBER(16),
  kt2clirubc NUMBER(16),
  kt2clirubv NUMBER(16),
  kt2aux021  DATE,
  kt2aux022  CHAR(20),
  kt2aux023  NUMBER(16)
)
;
create index FSFT0202 on FSFT02 (KTINT);
create index FSFT0203 on FSFT02 (KTPGCOD, KTRUBRO);
create index FSFT0204 on FSFT02 (KTPGCOD, KTMODULO);
alter table FSFT02
  add primary key (KTPGCOD, KTTMDA, KTEMI, KTCLASE, KTINT);

