create table AUD_PRFT00_AUDIT
(
  aud_old_modulo     NUMBER(3),
  aud_new_modulo     NUMBER(3),
  aud_old_pgcod      NUMBER(3),
  aud_new_pgcod      NUMBER(3),
  aud_old_prfgcod    CHAR(10),
  aud_new_prfgcod    CHAR(10),
  aud_old_prfmtconf  CHAR(1),
  aud_new_prfmtconf  CHAR(1),
  aud_old_prfmtfecal DATE,
  aud_new_prfmtfecal DATE,
  aud_old_prfmtfecim DATE,
  aud_new_prfmtfecim DATE,
  aud_old_prfmtimpac CHAR(1),
  aud_new_prfmtimpac CHAR(1),
  aud_old_prfmting   CHAR(1),
  aud_new_prfmting   CHAR(1),
  aud_old_prfmtprod  CHAR(1),
  aud_new_prfmtprod  CHAR(1),
  aud_old_prfmtsn1   CHAR(1),
  aud_new_prfmtsn1   CHAR(1),
  aud_old_prfmtsn2   CHAR(1),
  aud_new_prfmtsn2   CHAR(1),
  aud_old_prfmtsn3   CHAR(1),
  aud_new_prfmtsn3   CHAR(1),
  aud_old_prfmtsup   CHAR(1),
  aud_new_prfmtsup   CHAR(1),
  aud_old_prfmtuser  CHAR(10),
  aud_new_prfmtuser  CHAR(10),
  aud_old_trnro      NUMBER(3),
  aud_new_trnro      NUMBER(3),
  aud_prft00_guidkey VARCHAR2(40) default SYS_GUID() not null,
  aud_prft00_uon     TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prft00_ut      TIMESTAMP(0) default SYSTIMESTAMP not null,
  aud_prft00_ubr     VARCHAR2(50) default ' ' not null,
  aud_prft00_ubc     VARCHAR2(50) default ' ' not null,
  aud_prft00_ubt     VARCHAR2(50) default ' ' not null,
  aud_prft00_ubu     VARCHAR2(50) default USER not null,
  aud_prft00_uba     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prft00_ubs     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prft00_ubp     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prft00_ubm     VARCHAR2(50) default 'UNDEFINED' not null,
  aud_prft00_uas     CHAR(1) default 'I' not null
)
;

