create table X054007
(
  pgcod      NUMBER(3) not null,
  xlloaomod  NUMBER(3) not null,
  xlloaosuc  NUMBER(3) not null,
  xlloaomda  NUMBER(4) not null,
  xlloaopap  NUMBER(4) not null,
  xlloaocta  NUMBER(9) not null,
  xlloaooper NUMBER(9) not null,
  xlloaosbop NUMBER(3) not null,
  xlloaotope NUMBER(3) not null,
  xlloaofval DATE,
  xlloaofvto DATE,
  xlloaopzo  NUMBER(5),
  xlloaottas NUMBER(1),
  xlloaotasa NUMBER(10,6),
  xlloaotmor NUMBER(10,6),
  xlloaotdia NUMBER(1),
  xlloaotvto CHAR(1),
  xlloaotano NUMBER(1),
  xlloaotint CHAR(1),
  xlloaodrev NUMBER(5),
  xlloaoimp  NUMBER(17,2),
  xlloaopre  NUMBER(14,8),
  xlloaopre1 NUMBER(14,8),
  xlloaotcbi NUMBER(14,8),
  xlloaotcb1 NUMBER(14,8),
  xlloaoarb  NUMBER(14,8),
  xlloaoarb1 NUMBER(14,8),
  xlloaomd   CHAR(1),
  xlloaomd1  CHAR(1),
  xlloaonume NUMBER(17,2),
  xlloaofnum DATE,
  xlloaoafiv CHAR(1),
  xlloaocbcu NUMBER(3),
  xlloaoavis NUMBER(1),
  xlloaoplus NUMBER(10,6),
  xlloaoeven NUMBER(9),
  xlloaofe99 DATE,
  xlloaocltc NUMBER(2),
  xlloaoperi NUMBER(5),
  xllorubro  NUMBER(16),
  xllofultm  DATE,
  xllosegmen NUMBER(1),
  xllofuncio NUMBER(2),
  xllocc     NUMBER(3),
  xlloimp1   NUMBER(17,2),
  xlloimp2   NUMBER(17,2),
  xlloimp3   NUMBER(17,2),
  xlloimp4   NUMBER(17,2),
  xlloimp5   NUMBER(17,2),
  xlloultest NUMBER(9),
  xlloultcor NUMBER(5)
)
;
create index X0540073 on X054007 (PGCOD, XLLOAOMOD, XLLOAOTOPE, XLLOULTEST, XLLOAOSUC);
create index X0540074 on X054007 (PGCOD, XLLOAOCTA, XLLOAOOPER);
alter table X054007
  add primary key (PGCOD, XLLOAOMOD, XLLOAOSUC, XLLOAOMDA, XLLOAOPAP, XLLOAOCTA, XLLOAOOPER, XLLOAOSBOP, XLLOAOTOPE);

