create table FSH015
(
  pgcod  NUMBER(3) not null,
  hcmod  NUMBER(3) not null,
  hsucor NUMBER(3) not null,
  htran  NUMBER(3) not null,
  hnrel  NUMBER(4) not null,
  hfcon  DATE not null,
  hfvc   DATE,
  hccorr NUMBER(5),
  husing CHAR(10),
  hwsing CHAR(10),
  huscnf CHAR(10),
  hwscnf CHAR(10),
  hhora  CHAR(8),
  hccaja NUMBER(3)
)
;
create index FSH01502 on FSH015 (PGCOD, HSUCOR);
create index FSH01503 on FSH015 (HCMOD);
create index FSH01504 on FSH015 (PGCOD, HCMOD, HTRAN, HFVC, HNREL);
create index FSH01505 on FSH015 (PGCOD, HFVC, HSUCOR);
create index FSH01507 on FSH015 (HSUCOR, HFVC);
alter table FSH015
  add primary key (PGCOD, HCMOD, HSUCOR, HTRAN, HNREL, HFCON);

