create table JAQZ671
(
  jaqz671suc NUMBER(3),
  jaqz671usa CHAR(12),
  jaqz671fea DATE,
  jaqz671hor CHAR(8),
  jaqz671bmn NUMBER(17,2),
  jaqz671bme NUMBER(17,2),
  jaqz671dmn NUMBER(17,2),
  jaqz671dme NUMBER(17,2),
  jaqz671usv CHAR(12)
)
;
comment on column JAQZ671.jaqz671suc
  is 'Sucursal';
comment on column JAQZ671.jaqz671usa
  is 'Usuario de ejecucion';
comment on column JAQZ671.jaqz671fea
  is 'Fecha de arqueo';
comment on column JAQZ671.jaqz671hor
  is 'Hora de arqueo';
comment on column JAQZ671.jaqz671bmn
  is 'Billetaje soles';
comment on column JAQZ671.jaqz671bme
  is 'Billetaje dolares';
comment on column JAQZ671.jaqz671dmn
  is 'Diferencia soles';
comment on column JAQZ671.jaqz671dme
  is 'Diferencia dolares';
comment on column JAQZ671.jaqz671usv
  is 'Usuario de ventanilla';

