create table AQPC828
(
  aqpc828codopi  NUMBER(10) not null,
  aqpc828afeere  DATE,
  aqpc828afeean  DATE,
  aqpc828aicmda1 VARCHAR2(10),
  aqpc828aierbrt NUMBER(17,2),
  aqpc828aieabrt NUMBER(17,2),
  aqpc828aiahbrt NUMBER(17,2),
  aqpc828aicmda2 VARCHAR2(10),
  aqpc828aierbry NUMBER(17,2),
  aqpc828aieabry NUMBER(17,2),
  aqpc828aiahbry NUMBER(17,2),
  aqpc828aicmda3 VARCHAR2(10),
  aqpc828aierbrc NUMBER(17,2),
  aqpc828aieabrc NUMBER(17,2),
  aqpc828aiahbrc NUMBER(17,2),
  aqpc828aicmda4 VARCHAR2(10),
  aqpc828aierbro NUMBER(17,2),
  aqpc828aieabro NUMBER(17,2),
  aqpc828aiahbro NUMBER(17,2),
  aqpc828aicmd24 VARCHAR2(10),
  aqpc828aierbot NUMBER(17,2),
  aqpc828aieabot NUMBER(17,2),
  aqpc828aiahbot NUMBER(17,2),
  aqpc828aicmda5 VARCHAR2(10),
  aqpc828aierbto NUMBER(17,2),
  aqpc828aieabto NUMBER(17,2),
  aqpc828aiahbto NUMBER(17,2),
  aqpc828aicmda6 VARCHAR2(10),
  aqpc828aierntt NUMBER(17,2),
  aqpc828aieantt NUMBER(17,2),
  aqpc828aiahntt NUMBER(17,2),
  aqpc828aicmda7 VARCHAR2(10),
  aqpc828aiernty NUMBER(17,2),
  aqpc828aieanty NUMBER(17,2),
  aqpc828aiahnty NUMBER(17,2),
  aqpc828aicmda8 VARCHAR2(10),
  aqpc828aierntc NUMBER(17,2),
  aqpc828aieantc NUMBER(17,2),
  aqpc828aiahntc NUMBER(17,2),
  aqpc828aicmda9 VARCHAR2(10),
  aqpc828aiernto NUMBER(17,2),
  aqpc828aieanto NUMBER(17,2),
  aqpc828aiahnto NUMBER(17,2),
  aqpc828aecmd25 VARCHAR2(10),
  aqpc828aeernot NUMBER(17,2),
  aqpc828aeeanot NUMBER(17,2),
  aqpc828aeahnot NUMBER(17,2),
  aqpc828aicmd10 VARCHAR2(10),
  aqpc828aierntl NUMBER(17,2),
  aqpc828aieantl NUMBER(17,2),
  aqpc828aiahntl NUMBER(17,2),
  aqpc828aecmd11 VARCHAR2(10),
  aqpc828aeerali NUMBER(17,2),
  aqpc828aeeaali NUMBER(17,2),
  aqpc828aeahali NUMBER(17,2),
  aqpc828aecmd12 VARCHAR2(10),
  aqpc828aeeralq NUMBER(17,2),
  aqpc828aeeaalq NUMBER(17,2),
  aqpc828aeahalq NUMBER(17,2),
  aqpc828aecmd13 VARCHAR2(10),
  aqpc828aeertrp NUMBER(17,2),
  aqpc828aeeatrp NUMBER(17,2),
  aqpc828aeahtrp NUMBER(17,2),
  aqpc828aecmd14 VARCHAR2(10),
  aqpc828aeeredu NUMBER(17,2),
  aqpc828aeeaedu NUMBER(17,2),
  aqpc828aeahedu NUMBER(17,2),
  aqpc828aecmd15 VARCHAR2(10),
  aqpc828aeerser NUMBER(17,2),
  aqpc828aeeaser NUMBER(17,2),
  aqpc828aeahser NUMBER(17,2),
  aqpc828aecmd16 VARCHAR2(10),
  aqpc828aeerfam NUMBER(17,2),
  aqpc828aeeafam NUMBER(17,2),
  aqpc828aeahfam NUMBER(17,2),
  aqpc828aecmd17 VARCHAR2(10),
  aqpc828aeerotr NUMBER(17,2),
  aqpc828aeeaotr NUMBER(17,2),
  aqpc828aeahotr NUMBER(17,2),
  aqpc828aecmd18 VARCHAR2(10),
  aqpc828aeergft NUMBER(17,2),
  aqpc828aeeagft NUMBER(17,2),
  aqpc828aeahgft NUMBER(17,2),
  aqpc828agcmd19 VARCHAR2(10),
  aqpc828agergft NUMBER(17,2),
  aqpc828ageagft NUMBER(17,2),
  aqpc828agahgft NUMBER(17,2),
  aqpc828aecmd20 VARCHAR2(10),
  aqpc828aeerntm NUMBER(17,2),
  aqpc828aeeantm NUMBER(17,2),
  aqpc828aeahntm NUMBER(17,2),
  aqpc828aecmd21 VARCHAR2(10),
  aqpc828aeercrp NUMBER(17,2),
  aqpc828aeeacrp NUMBER(17,2),
  aqpc828aecmd22 VARCHAR2(10),
  aqpc828aeercrv NUMBER(17,2),
  aqpc828aeeacrv NUMBER(17,2),
  aqpc828aecmd23 VARCHAR2(10),
  aqpc828aeerexf NUMBER(17,2),
  aqpc828aeeaexf NUMBER(17,2),
  aqpc828artign1 VARCHAR2(20),
  aqpc828artign2 VARCHAR2(20),
  aqpc828artexn1 VARCHAR2(20),
  aqpc828artexn2 VARCHAR2(20),
  aqpc828fechreg DATE,
  aqpc828horareg VARCHAR2(8),
  aqpc828aecmd24 VARCHAR2(10),
  aqpc828aeercot NUMBER(17,2),
  aqpc828aeeacot NUMBER(17,2),
  aqpc828aecmd26 VARCHAR2(10),
  aqpc828aeerpot NUMBER(17,2),
