create table JAQL971H
(
  jaql964hfeh     DATE not null,
  jaql964hcor     NUMBER(10) not null,
  jaql971hcor     NUMBER(10) not null,
  jaql971hcta1    NUMBER(9),
  jaql971hnom1    VARCHAR2(30),
  jaql971htdoc1   NUMBER(3),
  jaql971hdoc1    VARCHAR2(12),
  jaql971hdir1    VARCHAR2(150),
  jaql971hred1    VARCHAR2(200),
  jaql971hdis1    VARCHAR2(50),
  jaql971htel1    VARCHAR2(200),
  jaql971hneg1    VARCHAR2(200),
  jaql971hcta2    NUMBER(9),
  jaql971hnom2    VARCHAR2(30),
  jaql971htdoc2   NUMBER(3),
  jaql971hdoc2    VARCHAR2(12),
  jaql971hdir2    VARCHAR2(150),
  jaql971hred2    VARCHAR2(200),
  jaql971hdis2    VARCHAR2(50),
  jaql971htel2    VARCHAR2(200),
  jaql971hneg2    VARCHAR2(200),
  jaql971hcta3    NUMBER(9),
  jaql971hnom3    VARCHAR2(30),
  jaql971htdoc3   NUMBER(3),
  jaql971hdoc3    VARCHAR2(12),
  jaql971hdir3    VARCHAR2(150),
  jaql971hred3    VARCHAR2(200),
  jaql971hdis3    VARCHAR2(50),
  jaql971htel3    VARCHAR2(200),
  jaql971hneg3    VARCHAR2(200),
  jaql971hcta4    NUMBER(9),
  jaql971hnom4    VARCHAR2(30),
  jaql971htdoc4   NUMBER(3),
  jaql971hdoc4    VARCHAR2(12),
  jaql971hdir4    VARCHAR2(150),
  jaql971hred4    VARCHAR2(200),
  jaql971hdis4    VARCHAR2(50),
  jaql971htel4    VARCHAR2(200),
  jaql971hneg4    VARCHAR2(200),
  jaql971hcta5    NUMBER(9),
  jaql971hnom5    VARCHAR2(30),
  jaql971htdoc5   NUMBER(3),
  jaql971hdoc5    VARCHAR2(12),
  jaql971hdir5    VARCHAR2(150),
  jaql971hred5    VARCHAR2(200),
  jaql971hdis5    VARCHAR2(50),
  jaql971htel5    VARCHAR2(200),
  jaql971hneg5    VARCHAR2(200),
  jaql971hcta6    NUMBER(9),
  jaql971hnom6    VARCHAR2(30),
  jaql971htdoc6   NUMBER(3),
  jaql971hdoc6    VARCHAR2(12),
  jaql971hdir6    VARCHAR2(150),
  jaql971hred6    VARCHAR2(200),
  jaql971hdis6    VARCHAR2(50),
  jaql971htel6    VARCHAR2(200),
  jaql971hneg6    VARCHAR2(200),
  jaql971hpepais1 NUMBER(3),
  jaql971hpepais2 NUMBER(3),
  jaql971hpepais3 NUMBER(3),
  jaql971hpepais4 NUMBER(3),
  jaql971hpepais5 NUMBER(3),
  jaql971hpepais6 NUMBER(3),
