create table SEGU_FINAL
(
  estado      VARCHAR2(12),
  bcrubr      NUMBER(16) not null,
  pcnomr      CHAR(40),
  cta_cliente NUMBER(9) not null,
  titular     CHAR(30),
  operacion   NUMBER(9) not null,
  tip_per     VARCHAR2(7),
  tip_doc     CHAR(3),
  pendoc      CHAR(12) not null,
  fec_nac     DATE,
  fec_des     DATE,
  mto_apr     NUMBER,
  saldo       NUMBER,
  cobert      NUMBER,
  pepais      NUMBER,
  petdoc      NUMBER(2),
  bcmda       NUMBER,
  bcsdmo      NUMBER(17,2),
  agencia     CHAR(30),
  petipo      CHAR(1),
  bcplaz      NUMBER(5),
  nro_cred    VARCHAR2(100)
)
;
comment on table SEGU_FINAL
  is 'Tabla final con los datos  del cliente para la Póliza';

