create table JBXIGU
(
  jbxigufec DATE not null,
  jbxiguemp NUMBER(3) not null,
  jbxigumod NUMBER(3) not null,
  jbxigusuc NUMBER(3) not null,
  jbxigumda NUMBER(4) not null,
  jbxigupap NUMBER(4) not null,
  jbxigucta NUMBER(9) not null,
  jbxiguope NUMBER(9) not null,
  jbxiguspo NUMBER(3) not null,
  jbxigutpo NUMBER(3) not null,
  jbxigutac CHAR(15) not null,
  jbxigunac CHAR(15) not null,
  jbxigunor CHAR(15) not null,
  jbxigupai NUMBER(3),
  jbxigutdo NUMBER(2),
  jbxigundo CHAR(12),
  jbxiguest CHAR(15),
  jbxigufaa DATE,
  jbxigufva DATE,
  jbxigumoa NUMBER(17,2),
  jbxigupza NUMBER(6),
  jbxigumau NUMBER(17,2),
  jbxigufsg DATE,
  jbxigutgt NUMBER(15),
  jbxigumti NUMBER(17,2),
  jbxigusda NUMBER(17,2),
  jbxigutta NUMBER(2),
  jbxigucgt CHAR(15),
  jbxigutas NUMBER(10,6),
  jbxiguspr NUMBER(10,6),
  jbxigutog NUMBER(10,6),
  jbxiguttf NUMBER(10,6),
  jbxiguccc CHAR(20),
  jbxigucci CHAR(20),
  jbxigusid NUMBER(17,2),
  jbxigumaa NUMBER(17,2),
  jbxigubpr CHAR(15),
  jbxiguccv CHAR(15),
  jbxigucpq CHAR(15),
  jbxigusfm NUMBER(17,2),
  jbxigusrp NUMBER(17,2),
  jbxiguspm NUMBER(17,2),
  jbxiguspp NUMBER(17,2),
  jbxigusit NUMBER(17,2),
  jbxiguitp NUMBER(17,2),
  jbxiguita NUMBER(17,2),
  jbxigustt NUMBER(17,2),
  jbxigutts NUMBER(17,2),
  jbxigusta NUMBER(17,2)
)
;
create unique index JBXIGU01 on JBXIGU (JBXIGUFEC, JBXIGUEMP, JBXIGUMOD, JBXIGUSUC, JBXIGUMDA, JBXIGUPAP, JBXIGUCTA, JBXIGUOPE, JBXIGUSPO, JBXIGUTPO, JBXIGUTAC, JBXIGUNAC, JBXIGUNOR);

