create table AQPC211
(
  aqpc211cor NUMBER(17) not null,
  aqpc211co2 NUMBER(17) not null,
  aqpc211fec DATE not null,
  aqpc211hor VARCHAR2(8) not null,
  aqpc211ins NUMBER(17) not null,
  aqpc211cta NUMBER(9) not null,
  aqpc211ope NUMBER(9) not null,
  aqpc211sbo NUMBER(3) not null,
  aqpc211mod NUMBER(3) not null,
  aqpc211suc NUMBER(3) not null,
  aqpc211trn NUMBER(3) not null,
  aqpc211rel NUMBER(4) not null,
  aqpc211fch DATE not null
)
;
comment on table AQPC211
  is 'Log Refinanciación';
comment on column AQPC211.aqpc211cor
  is 'Correlativo';
comment on column AQPC211.aqpc211co2
  is 'Correlativo';
comment on column AQPC211.aqpc211fec
  is 'Fecha Registro';
comment on column AQPC211.aqpc211hor
  is 'Hora Registro';
comment on column AQPC211.aqpc211ins
  is 'Instancia';
comment on column AQPC211.aqpc211cta
  is 'Cuenta';
comment on column AQPC211.aqpc211ope
  is 'Operación';
comment on column AQPC211.aqpc211sbo
  is 'Suboperación';
comment on column AQPC211.aqpc211mod
  is 'Módulo';
comment on column AQPC211.aqpc211suc
  is 'Sucursal';
comment on column AQPC211.aqpc211trn
  is 'Transacción';
comment on column AQPC211.aqpc211rel
  is 'Relación';
comment on column AQPC211.aqpc211fch
  is 'Fecha';
alter table AQPC211
  add primary key (AQPC211COR, AQPC211FEC, AQPC211HOR, AQPC211CO2, AQPC211INS, AQPC211CTA, AQPC211OPE, AQPC211SBO, AQPC211MOD, AQPC211SUC, AQPC211TRN, AQPC211REL, AQPC211FCH);

