create table JBXIHF
(
  jbxihffec DATE not null,
  jbxihfemp NUMBER(3) not null,
  jbxihfmod NUMBER(3) not null,
  jbxihfsuc NUMBER(3) not null,
  jbxihfmda NUMBER(4) not null,
  jbxihfpap NUMBER(4) not null,
  jbxihfcta NUMBER(9) not null,
  jbxihfope NUMBER(9) not null,
  jbxihfsbo NUMBER(3) not null,
  jbxihftpo NUMBER(3) not null,
  jbxihfmnc NUMBER(17,2),
  jbxihfmcq NUMBER(17,2),
  jbxihfnfi CHAR(50),
  jbxihfncq CHAR(40),
  jbxihfnsc CHAR(15),
  jbxihfnop CHAR(20),
  jbxihftas NUMBER(10,6),
  jbxihfint NUMBER(17,2),
  jbxihfcof CHAR(5),
  jbxihfpai NUMBER(3),
  jbxihftdo NUMBER(2),
  jbxihfndo CHAR(12),
  jbxihfpcf NUMBER(3),
  jbxihftdf NUMBER(2),
  jbxihfndf CHAR(12),
  jbxihfmid NUMBER(17,2),
  jbxihfabc NUMBER(17,2),
  jbxihfbcl NUMBER(17,2),
  jbxihfsrc NUMBER(17,2),
  jbxihfrcp NUMBER(17,2),
  jbxihfspc NUMBER(17,2),
  jbxihfspp NUMBER(17,2),
  jbxihfitt NUMBER(17,2),
  jbxihfttp NUMBER(17,2),
  jbxihftta NUMBER(17,2),
  jbxihfidg NUMBER(17,2),
  jbxihfdgp NUMBER(17,2),
  jbxihfdga NUMBER(17,2),
  jbxihfspi NUMBER(17,2),
  jbxihfcbc CHAR(15),
  jbxihfmgt NUMBER(17,2),
  jbxihfmcm NUMBER(17,2),
  jbxihfmcr NUMBER(17,2),
  jbxihfmcz NUMBER(17,2),
  jbxihfmaf NUMBER(17,2),
  jbxihfmrc CHAR(5),
  jbxihffvt DATE,
  jbxihffrs DATE,
  jbxihffrz DATE,
  jbxihffpg DATE,
  jbxihffin DATE,
  jbxihfcac CHAR(15),
  jbxihfttc NUMBER(10,6),
  jbxihfttr NUMBER(10,6),
  jbxihfpzo NUMBER(6),
  jbxihfpzr NUMBER(6),
  jbxihfccc NUMBER(16),
  jbxihfcci NUMBER(16),
  jbxihfcit NUMBER(16),
  jbxihfcid NUMBER(16),
  jbxihfccg NUMBER(16),
  jbxihfccm NUMBER(16),
  jbxihfcca NUMBER(16)
)
;
create unique index JBXIHF01 on JBXIHF (JBXIHFFEC, JBXIHFEMP, JBXIHFMOD, JBXIHFSUC, JBXIHFMDA, JBXIHFPAP, JBXIHFCTA, JBXIHFOPE, JBXIHFSBO, JBXIHFTPO);

