create table X054017
(
  pgcod      NUMBER(3) not null,
  xlloprccod NUMBER(9) not null,
  xlloevmodu NUMBER(3) not null,
  xlloevtope NUMBER(3) not null,
  xlloevest  NUMBER(9) not null,
  xllonewsts NUMBER(9) not null,
  relcod     NUMBER(3) not null,
  xllomodub  NUMBER(3) not null,
  xllotopeb  NUMBER(3) not null,
  xlloestado NUMBER(9) not null,
  saldodest  CHAR(1)
)
;
alter table X054017
  add primary key (PGCOD, XLLOPRCCOD, XLLOEVMODU, XLLOEVTOPE, XLLOEVEST, XLLONEWSTS, RELCOD, XLLOMODUB, XLLOTOPEB, XLLOESTADO);

