create table FST162
(
  paqemp    NUMBER(3) not null,
  paqcta    NUMBER(9) not null,
  paqcod    NUMBER(3) not null,
  paqcorr   NUMBER(2) not null,
  paqctaemp NUMBER(9),
  empcorct  NUMBER(2),
  paqfchd   DATE,
  paqfchh   DATE,
  modcos    NUMBER(3),
  mdacos    NUMBER(4),
  papcos    NUMBER(4),
  ctacos    NUMBER(9),
  succos    NUMBER(3),
  opecos    NUMBER(9),
  sbocos    NUMBER(3),
  tpocos    NUMBER(3),
  paqcobr   CHAR(1),
  paqaux1   CHAR(1),
  paqaux2   DATE,
  paqaux3   NUMBER(9),
  paqsuc    NUMBER(3),
  paqnumt   NUMBER(3),
  ctrchql   NUMBER(3),
  ctrboll   NUMBER(3),
  pqporemp  NUMBER(7,4),
  pqimpemp  NUMBER(17,2),
  pqporcli  NUMBER(7,4),
  pqimpcli  NUMBER(17,2)
)
;
create index FST16205 on FST162 (PAQEMP, PAQCTAEMP, PAQCOD, EMPCORCT);
create index FST16206 on FST162 (PAQEMP, SUCCOS, MODCOS, MDACOS, PAPCOS, CTACOS, OPECOS, SBOCOS, TPOCOS, PAQCOD);
alter table FST162
  add primary key (PAQEMP, PAQCTA, PAQCOD, PAQCORR);

