create table JAQL727
(
  petdoc   NUMBER(2) not null,
  pendoc   CHAR(12) not null,
  descre   CHAR(30),
  mosign   CHAR(4),
  monom    CHAR(30),
  scnom    CHAR(30),
  pgcod    NUMBER(3) not null,
  scsuc    NUMBER(3) not null,
  scmda    NUMBER(4) not null,
  scpap    NUMBER(4) not null,
  sccta    NUMBER(9) not null,
  scoper   NUMBER(9) not null,
  scsbop   NUMBER(3) not null,
  sctope   NUMBER(3) not null,
  scmod    NUMBER(3) not null,
  scsdo    NUMBER(17,2),
  numcre   VARCHAR2(21),
  d_fecven DATE,
  c_codana VARCHAR2(4000),
  titu     CHAR(1),
  cuota    NUMBER(17,2)
)
;
create index IDX_OFERTA_01 on JAQL727 (PETDOC, PENDOC);
alter table JAQL727
  add constraint PK_OFERTA primary key (PGCOD, SCSUC, SCMDA, SCPAP, SCCTA, SCOPER, SCSBOP, SCTOPE, SCMOD);

