create table JAQZ477
(
  jaqz477codzon    NUMBER(2),
  jaqz477zona      VARCHAR2(50),
  jaqz477salcap    NUMBER,
  jaqz477numcre    NUMBER,
  jaqz477numcli    NUMBER,
  jaqz477snjud     NUMBER,
  jaqz477cresj     NUMBER,
  jaqz477clisj     NUMBER,
  jaqz477satr      NUMBER,
  jaqz477sald30    NUMBER,
  jaqz477jud       NUMBER,
  jaqz477varsal    NUMBER,
  jaqz477varcli    NUMBER,
  jaqz477varstr    NUMBER,
  jaqz477varstrp   NUMBER,
  jaqz477varsal_d  NUMBER,
  jaqz477varcli_d  NUMBER,
  jaqz477varstr_d  NUMBER,
  jaqz477varstrp_d NUMBER
)
;
comment on column JAQZ477.jaqz477codzon
  is 'Código de zona';
comment on column JAQZ477.jaqz477zona
  is 'Zona';
comment on column JAQZ477.jaqz477salcap
  is 'Saldo de capital';
comment on column JAQZ477.jaqz477numcre
  is 'Número de créditos';
comment on column JAQZ477.jaqz477numcli
  is 'Número de clientes';
comment on column JAQZ477.jaqz477snjud
  is 'Saldo sin judiciales';
comment on column JAQZ477.jaqz477cresj
  is 'Número de créditos sin judiciales';
comment on column JAQZ477.jaqz477clisj
  is 'Número de clientes sin judiciales';
comment on column JAQZ477.jaqz477satr
  is 'Saldo atrasado';
comment on column JAQZ477.jaqz477sald30
  is 'Saldo con atraso mayor a 30';
comment on column JAQZ477.jaqz477jud
  is 'Saldo judicial';
comment on column JAQZ477.jaqz477varsal
  is 'Variación mensual de saldo';
comment on column JAQZ477.jaqz477varcli
  is 'Variación mensual de clientes';
comment on column JAQZ477.jaqz477varstr
  is 'Variación mensual de saldo atrasado';
comment on column JAQZ477.jaqz477varstrp
  is 'Variación mensual de porcentaje de saldo atrasado';
comment on column JAQZ477.jaqz477varsal_d
  is 'Variación diaria de saldo';
comment on column JAQZ477.jaqz477varcli_d
  is 'Variación diaria de clientes';
comment on column JAQZ477.jaqz477varstr_d
  is 'Variación diaria de saldo atrasado';
comment on column JAQZ477.jaqz477varstrp_d
  is 'Variación diaria de porcentaje de saldo atrasado';

