create table XWFD08
(
  xwfddocins NUMBER(10) not null,
  xwfdpgcod  NUMBER(3) not null,
  xwfdomod   NUMBER(3) not null,
  xwfdosuc   NUMBER(3) not null,
  xwfdomda   NUMBER(4) not null,
  xwfdopap   NUMBER(4) not null,
  xwfdoctnro NUMBER(9) not null,
  xwfdooper  NUMBER(9) not null,
  xwfdosbop  NUMBER(3) not null,
  xwfdotope  NUMBER(3) not null
)
;
create index XWFD0803 on XWFD08 (XWFDPGCOD, XWFDOMOD, XWFDOSUC, XWFDOMDA, XWFDOPAP, XWFDOCTNRO, XWFDOOPER, XWFDOSBOP, XWFDOTOPE);
alter table XWFD08
  add primary key (XWFDDOCINS, XWFDPGCOD, XWFDOMOD, XWFDOSUC, XWFDOMDA, XWFDOPAP, XWFDOCTNRO, XWFDOOPER, XWFDOSBOP, XWFDOTOPE);

