create table FSF105
(
  lnpgcod    NUMBER(3) not null,
  lntrmod    NUMBER(3) not null,
  lntrnro    NUMBER(3) not null,
  lntrord    NUMBER(2) not null,
  lntrdh     NUMBER(1),
  lntrcalc   CHAR(1),
  lntrccom   CHAR(1),
  lntrcord   CHAR(30),
  lntrciva   CHAR(1),
  lntrrel    CHAR(1),
  lntrcint   CHAR(1),
  lntrtcal   CHAR(1),
  lntrregi   NUMBER(2),
  lntrtimp   NUMBER(2),
  lntrtint   CHAR(1),
  lntrcapi   CHAR(1),
  lntrpsuc   CHAR(1),
  lntrasuc   NUMBER(2),
  lntrfsuc   NUMBER(3),
  lntrppap   CHAR(1),
  lntrapap   NUMBER(2),
  lntrfpap   NUMBER(4),
  lntrpmda   CHAR(1),
  lntramda   NUMBER(2),
  lntrfmda   NUMBER(4),
  lntrpcta   CHAR(1),
  lntracta   NUMBER(2),
  lntrfcta   NUMBER(9),
  lntrpop    CHAR(1),
  lntraop    NUMBER(2),
  lntrfop    NUMBER(9),
  lntrpsop   CHAR(1),
  lntrasop   NUMBER(2),
  lntrfsop   NUMBER(3),
  lntrtsop   CHAR(1),
  lntrpimp   CHAR(1),
  lntraimp   NUMBER(2),
  lntratim   NUMBER(2),
  lntrftxi   CHAR(1),
  lntrasth   CHAR(1),
  lntrasne   CHAR(1),
  lntrmres   CHAR(1),
  lntropci   CHAR(1),
  lntrtcbi   CHAR(1),
  lntrevpo   CHAR(1),
  lntrsobr   CHAR(1),
  lntrrepi   CHAR(1),
  lntrsino   CHAR(1),
  lntrccta   CHAR(1),
  lntrtrif   CHAR(1),
  lntrafch   CHAR(1),
  lntrlqim   CHAR(1),
  lntrlist   NUMBER(2),
  lntrcmov   NUMBER(3),
  lntrfval   CHAR(1),
  lntraval   NUMBER(2),
  lntrfvto   CHAR(1),
  lntravto   NUMBER(2),
  lntrperd   CHAR(1),
  lntrpzmn   NUMBER(1),
  lntrpzme   NUMBER(1),
  lntrtamn   NUMBER(1),
  lntrtame   NUMBER(1),
  lntrpref   CHAR(1),
  lntraref   NUMBER(2),
  lntrpche   CHAR(1),
  lntrache   NUMBER(2),
  lntrttas   NUMBER(1),
  lntrtasa   CHAR(1),
  lntratas   NUMBER(2),
  lntrrevt   CHAR(1),
  lntrplus   CHAR(1),
  lntrmora   CHAR(1),
  lntrfpos   CHAR(1),
  lntrapos   NUMBER(2),
  lntratc    NUMBER(2),
  lntrevor   NUMBER(2),
  lntrevim   CHAR(1),
  lntrcatxt  CHAR(20),
  lntrpqcod  NUMBER(3),
  lntrcd13   NUMBER(3),
  lntrtvto   CHAR(1),
  lntrcfir   CHAR(1),
  lnfaccod   NUMBER(3),
  lntrnop    NUMBER(3),
  lntrtop    CHAR(1),
  lntrptop   CHAR(1),
  lntratop   NUMBER(2),
  lntrftop   NUMBER(3),
  lntrtrcx   CHAR(1),
  lntraper   NUMBER(2),
  lntrnref   NUMBER(3),
  lntrtxim   CHAR(11),
  lntrppre   CHAR(1),
  lntrapre   NUMBER(2),
  lntrtipr   NUMBER(2),
  lntrptxt   CHAR(20),
  lntrppre1  CHAR(1),
  lntrapre1  NUMBER(2),
  lntrtipr1  NUMBER(2),
  lntrptxt1  CHAR(20),
  lntrpppr   NUMBER(2),
  lntrppin   NUMBER(2),
  lntrfein   CHAR(1),
  lntrppto   NUMBER(2),
  lntrcltcod NUMBER(2)
)
;
alter table FSF105
  add primary key (LNPGCOD, LNTRMOD, LNTRNRO, LNTRORD);

