create table UAI_ACLCAT
(
  c_aliint_catcateg  CHAR(15),
  c_cambman_catcateg CHAR(15),
  c_aliext_catcateg  CHAR(15),
  c_calcred_catcateg CHAR(15),
  c_calobj_catcateg  CHAR(15),
  c_calsub_catcateg  CHAR(15),
  c_calgrp_catcateg  CHAR(15),
  c_calref_catcateg  CHAR(15),
  c_calres_catcateg  CHAR(15),
  n_numcal           NUMBER,
  c_mesant_catcateg  CHAR(15),
  n_cta_catcta       NUMBER not null,
  d_fec_catfchdes    DATE
)
;
comment on table UAI_ACLCAT
  is 'Tabla procesamiento de data ACL para UAI';

