create table JAQL596A
(
  jaql596acat  NUMBER(3),
  jaql596apor  NUMBER(6,2),
  jaql596amn0  NUMBER(6,2),
  jaql596amn1  NUMBER(6,2),
  jaql596abon  NUMBER(18,2),
  jaql596atip  CHAR(1),
  jaql596atipa CHAR(1),
  jaql596aest  CHAR(1)
)
;
comment on table JAQL596A
  is 'Tabla Metas Porcentajes Productividad';
comment on column JAQL596A.jaql596acat
  is 'CODIGO CATEGORIA ANALISTA';
comment on column JAQL596A.jaql596apor
  is 'PORCENTAJE ACTUAL';
comment on column JAQL596A.jaql596amn0
  is 'PORCENTAJE INICIAL';
comment on column JAQL596A.jaql596amn1
  is 'PORCENTAJE FINAL';
comment on column JAQL596A.jaql596abon
  is 'MONTO BONO';
comment on column JAQL596A.jaql596atip
  is 'TIPO ANALISTA P/C';
comment on column JAQL596A.jaql596atipa
  is 'TIPO NUEVO N/ ANTIGUO A';
comment on column JAQL596A.jaql596aest
  is 'ESTADO S/N';

