create table JAQZ665
(
  jaqz665pai  NUMBER(3),
  jaqz665tdo  NUMBER(2),
  jaqz665ndo  CHAR(12),
  jaqz665cta  NUMBER(9),
  jaqz665fem  DATE,
  jaqz665hom  CHAR(8),
  jaqz665pgt  NUMBER(3),
  jaqz665mot  NUMBER(3),
  jaqz665sut  NUMBER(3),
  jaqz665trt  NUMBER(3),
  jaqz665net  NUMBER(4),
  jaqz665fet  DATE,
  jaqz665mda  NUMBER(4),
  jaqz665mto  NUMBER(17,2),
  jaqz665usri CHAR(12),
  jaqz665prd  CHAR(30),
  jaqz665fev  DATE,
  jaqz665con  CHAR(30),
  jaqz665clv  CHAR(30),
  jaqz665ndp  CHAR(100)
)
;
comment on column JAQZ665.jaqz665pai
  is 'Pais';
comment on column JAQZ665.jaqz665tdo
  is 'Tipo de documento';
comment on column JAQZ665.jaqz665ndo
  is 'Numero de documento';
comment on column JAQZ665.jaqz665cta
  is 'Cuenta';
comment on column JAQZ665.jaqz665fem
  is 'Fecha de movimiento';
comment on column JAQZ665.jaqz665hom
  is 'Hora de movimiento';
comment on column JAQZ665.jaqz665pgt
  is 'empresa transaccion';
comment on column JAQZ665.jaqz665mot
  is 'modulo transaccion';
comment on column JAQZ665.jaqz665sut
  is 'sucursal transaccion';
comment on column JAQZ665.jaqz665trt
  is 'numero transaccion';
comment on column JAQZ665.jaqz665net
  is 'relacion transaccion';
comment on column JAQZ665.jaqz665fet
  is 'fecha transaccion';
comment on column JAQZ665.jaqz665mda
  is 'Moneda movimiento';
comment on column JAQZ665.jaqz665mto
  is 'Monto movimiento';
comment on column JAQZ665.jaqz665usri
  is 'Usuario transaccion';
comment on column JAQZ665.jaqz665prd
  is 'Producto';
comment on column JAQZ665.jaqz665fev
  is 'Fecha valor';
comment on column JAQZ665.jaqz665con
  is 'Concepto de la operacion';
comment on column JAQZ665.jaqz665clv
  is 'Numero de cuenta concatenado';
comment on column JAQZ665.jaqz665ndp
  is 'Nota de la Transacción (Movimiento)';

