create table JAQN85
(
  jaqn85com NUMBER(9) not null,
  jaqn85nom CHAR(50),
  jaqn85des VARCHAR2(250),
  jaqn85ai1 NUMBER(17,2),
  jaqn85ai2 NUMBER(17,2),
  jaqn85ac1 CHAR(50),
  jaqn85ac2 CHAR(50),
  jaqn85ad1 DATE,
  jaqn85ad2 DATE,
  jaqn85an1 NUMBER(4),
  jaqn85an2 NUMBER(4),
  jaqn85at1 CHAR(200),
  jaqn85at2 CHAR(200)
)
;
comment on table JAQN85
  is 'Marcas de productos';
comment on column JAQN85.jaqn85com
  is 'Codigo de Marca';
comment on column JAQN85.jaqn85nom
  is 'Nombre de Marca';
comment on column JAQN85.jaqn85des
  is 'Descripcion de Marca';
comment on column JAQN85.jaqn85ai1
  is 'Auxiliar Importe 1';
comment on column JAQN85.jaqn85ai2
  is 'Auxiliar Importe 2';
comment on column JAQN85.jaqn85ac1
  is 'Auxiliar Caracter 1';
comment on column JAQN85.jaqn85ac2
  is 'Auxiliar Caracter 2';
comment on column JAQN85.jaqn85ad1
  is 'Auxiliar Fecha 1';
comment on column JAQN85.jaqn85ad2
  is 'Auxiliar Fecha 2';
comment on column JAQN85.jaqn85an1
  is 'Auxiliar Numérico 1';
comment on column JAQN85.jaqn85an2
  is 'Auxiliar Numérico 2';
comment on column JAQN85.jaqn85at1
  is 'Auxiliar Texto 1';
comment on column JAQN85.jaqn85at2
  is 'Auxiliar Texto 2';
alter table JAQN85
  add primary key (JAQN85COM);

