create table JARA01
(
  aracod NUMBER(3) not null,
  aracta NUMBER(9) not null,
  arapai NUMBER(3) not null,
  aratdo NUMBER(2) not null,
  arando CHAR(12) not null,
  arafch DATE not null,
  aracdg NUMBER(5) not null,
  aracre NUMBER(5),
  araau1 NUMBER(9),
  araau2 NUMBER(9),
  araau3 NUMBER(9),
  araau4 DATE,
  araau5 DATE,
  araau6 DATE,
  araau7 CHAR(30),
  araau8 CHAR(30),
  araau9 CHAR(30),
  araa10 NUMBER(17,2),
  araa11 NUMBER(17,2),
  araa12 NUMBER(17,2)
)
;
create index JARA0102 on JARA01 (ARACOD, ARACTA, ARAFCH, ARACDG);
create index JARA0103 on JARA01 (ARACOD, ARAPAI, ARATDO, ARANDO, ARAFCH, ARACDG);
alter table JARA01
  add primary key (ARACOD, ARACTA, ARAPAI, ARATDO, ARANDO, ARAFCH, ARACDG);

