create table AQPB763H
(
  aqpb763husur   CHAR(10),
  aqpb763hrucc   VARCHAR2(15),
  aqpb763hnsol   VARCHAR2(20),
  aqpb763hncta   NUMBER(9),
  aqpb763hnope   NUMBER(9),
  aqpb763hnpre   VARCHAR2(30),
  aqpb763hfdes   DATE,
  aqpb763hscap   NUMBER(17,2),
  aqpb763hsins   NUMBER(17,2),
  aqpb763hmpre   NUMBER(17,2),
  aqpb763hfclas  DATE,
  aqpb763hcnor   NUMBER(5,2),
  aqpb763hccpp   NUMBER(5,2),
  aqpb763hcdef   NUMBER(5,2),
  aqpb763hcdud   NUMBER(5,2),
  aqpb763hcper   NUMBER(5,2),
  aqpb763hscon   CHAR(3),
  aqpb763hatru   NUMBER,
  aqpb763hrgon   VARCHAR2(40),
  aqpb763hzona   VARCHAR2(40),
  aqpb763hagen   VARCHAR2(40),
  aqpb763hanal   VARCHAR2(40),
  aqpb763htdoc   CHAR(3),
  aqpb763hndoc   VARCHAR2(15),
  aqpb763hrsoc   VARCHAR2(70),
  aqpb763hnomc   VARCHAR2(70),
  aqpb763hestd   CHAR(30),
  aqpb763hfest   DATE,
  aqpb763hcdes   NUMBER(17,2),
  aqpb763hncuod  NUMBER(5),
  aqpb763hpgra   NUMBER(9),
  aqpb763hcobr   NUMBER(5,2),
  aqpb763hmcob   NUMBER(17,2),
  aqpb763hchon   CHAR(1),
  aqpb763hfhon   DATE,
  aqpb763hmhon   NUMBER(17,2),
  aqpb763hdatr   NUMBER(9),
  aqpb763hfinc   DATE,
  aqpb763hffnc   DATE,
  aqpb763hcpen   NUMBER(5),
  aqpb763hfvnui  DATE,
  aqpb763hfvnup  DATE,
  aqpb763hfpup   DATE,
  aqpb763hcuop   NUMBER(5),
  aqpb763hmcuop  NUMBER(17,2),
  aqpb763hprcap  NUMBER(17,2),
  aqpb763hpinc   NUMBER(17,2),
  aqpb763hpinm   NUMBER(17,2),
  aqpb763hprin   NUMBER(17,2),
  aqpb763hprpn   NUMBER(17,2),
  aqpb763hprseg  NUMBER(17,2),
  aqpb763hfcsbs  DATE,
  aqpb763hsnor   NUMBER(5,2),
  aqpb763hscpp   NUMBER(5,2),
  aqpb763hsdef   NUMBER(5,2),
  aqpb763hsdud   NUMBER(5,2),
  aqpb763hsper   NUMBER(5,2),
  aqpb763htea    NUMBER(17,2),
  aqpb763hteam   NUMBER(17,2),
  aqpb763hciuu   VARCHAR2(5),
  aqpb763haeco   VARCHAR2(60),
  aqpb763htcre   VARCHAR2(50),
