create table REPORTES
(
  instancia           NUMBER,
  saldo               NUMBER(17,2),
  bcemp               NUMBER(3),
  bcmod               NUMBER(3),
  bcsuc               NUMBER(3),
  bcmda               NUMBER(4),
  bcpap               NUMBER(4),
  bccta               NUMBER(9),
  bcoper              NUMBER(9),
  bcsbop              NUMBER(3),
  bctop               NUMBER(3),
  dias_mora           NUMBER,
  bcfval              DATE,
  bcfvto              DATE,
  pepais              NUMBER(3),
  petdoc              NUMBER(2),
  pendoc              CHAR(12),
  c_codsbs            CHAR(10),
  n_tippeq            NUMBER,
  d_fuleva            DATE,
  c_numcre            CHAR(17),
  tdnom               CHAR(20),
  aoimp               NUMBER(17,2),
  scnom               CHAR(30),
  rub_ant             NUMBER,
  rub_act             NUMBER,
  tipo_credito_sbs    VARCHAR2(40),
  fec_solicitud       DATE,
  fecha_resolucion    DATE,
  nivel_ventas_mn     NUMBER,
  nivel_ventas_me     NUMBER,
  tipo_cambio         NUMBER,
  nro_credito         VARCHAR2(30),
  monto_aprobado      NUMBER(17,2),
  producto            CHAR(30),
  lineas              CHAR(30),
  modalidad_credito   VARCHAR2(20),
  tipo_desembolso     VARCHAR2(20),
  otro                VARCHAR2(20),
  estado              VARCHAR2(20),
  tasa                NUMBER,
  aopzo               NUMBER,
  fecha1              DATE,
  region              VARCHAR2(50),
  provincia           VARCHAR2(100),
  actividad           VARCHAR2(200),
  bccate              VARCHAR2(20),
  importe1            NUMBER,
  importe2            NUMBER,
  importe3            NUMBER,
  importe4            NUMBER,
  fecha2              DATE,
  tea                 NUMBER,
  numer01             NUMBER,
  numer02             NUMBER,
  numer03             NUMBER,
  numer04             NUMBER,
  numer05             NUMBER,
  condicion           VARCHAR2(20),
  numer06             NUMBER,
  penom               VARCHAR2(200),
  bcsdmo              NUMBER(17,2),
  text01              VARCHAR2(50),
  text02              VARCHAR2(50),
  text03              VARCHAR2(50),
  cate01              VARCHAR2(20),
  cate02              VARCHAR2(20),
  cate03              VARCHAR2(20),
  cate05              VARCHAR2(20),
  cate06              VARCHAR2(20),
  cate09              VARCHAR2(20),
  bcrubr              VARCHAR2(20),
  estado_solic        VARCHAR2(50),
  causal              VARCHAR2(1000),
  fec_eqfx            DATE,
  anio_eqfx           NUMBER,
  mes_eqfx            NUMBER,
  des_mes             VARCHAR2(50),
  cod_ana             VARCHAR2(20),
  des_ana             VARCHAR2(200),
  eqfx_accion         VARCHAR2(100),
  monto_solic         NUMBER,
  pzo_solic           NUMBER,
  aostat              NUMBER,
  valor_cuota         NUMBER,
  lista_negra         VARCHAR2(100),
  cuota_pendie        NUMBER,
  evaluacion          CHAR(3),
  evaluacion_sol      NUMBER(17,2),
  evaluacion_dola     NUMBER(17,2),
  bcgpo               NUMBER,
  eval_socio_sol      NUMBER(17,2),
  eval_socio_dol      NUMBER(17,2),
  tip_credito         VARCHAR2(50),
  origen              NUMBER,
  mda_mto_aprob       NUMBER,
  bcsdus              NUMBER(17,2),
  bcsdmn              NUMBER(17,2),
  categoria           VARCHAR2(50),
  direccion           VARCHAR2(300),
  ubigeo              NUMBER,
  nro_cuotas          NUMBER,
  cuotas_pagadas      NUMBER,
  pzo_h12             NUMBER,
  pzo_d10             NUMBER,
  plazo               NUMBER,
  dias_gracia         NUMBER,
  es_judicial         CHAR(3),
  tip_calen           VARCHAR2(100),
  instancia_original  NUMBER,
  evaluacion_sol_ori  NUMBER(17,2),
  evaluacion_dola_ori NUMBER(17,2),
  eval_socio_sol_ori  NUMBER(17,2),
  eval_socio_dol_ori  NUMBER(17,2),
  valor_cuota_mes     NUMBER,
  concesionario       VARCHAR2(300)
)
;
comment on table REPORTES
  is 'Tabla de reporte para PQ_OPINION_RIESGOS';
create index IDX_REPORTES_01 on REPORTES (BCCTA, BCOPER);

