create table AQPB095
(
  aqpb095usur    CHAR(10) not null,
  aqpb095pgcod   NUMBER(3) not null,
  aqpb095mod     NUMBER(3) not null,
  aqpb095suc     NUMBER(3) not null,
  aqpb095mda     NUMBER(4) not null,
  aqpb095pap     NUMBER(4) not null,
  aqpb095cta     NUMBER(9) not null,
  aqpb095ope     NUMBER(9) not null,
  aqpb095sbop    NUMBER(3) not null,
  aqpb095tope    NUMBER(3) not null,
  aqpb095ncer    VARCHAR2(20),
  aqpb095ndoc    CHAR(12),
  aqpb095csbs    CHAR(11),
  aqpb095razn    CHAR(100),
  aqpb095tcrep   CHAR(3),
  aqpb095pres    CHAR(20),
  aqpb095mpre    NUMBER(17,2),
  aqpb095sdoi    NUMBER(17,2),
  aqpb095peri    NUMBER(5),
  aqpb095ncuo    NUMBER(10),
  aqpb095tea     NUMBER(10,6),
  aqpb095pgra    NUMBER(5),
  aqpb095fini    DATE,
  aqpb095ffin    DATE,
  aqpb095tcre    CHAR(3),
  aqpb095ncre    CHAR(20),
  aqpb095fcla    DATE,
  aqpb095cnom    NUMBER(5,2),
  aqpb095ccpp    NUMBER(5,2),
  aqpb095cdef    NUMBER(5,2),
  aqpb095cdud    NUMBER(5,2),
  aqpb095cper    NUMBER(5,2),
  aqpb095rest    NUMBER(5,2),
  aqpb095teac    NUMBER(10,6),
  aqpb095pgrac   NUMBER(10),
  aqpb095finic   DATE,
  aqpb095ffinc   DATE,
  aqpb095fproc   DATE,
  aqpb095stat    NUMBER(2),
  aqpb095fe99    DATE,
  aqpb095fcr     VARCHAR2(10),
  aqpb095hcr     VARCHAR2(10),
  aqpb095tdoc    NUMBER(4),
  aqpb095fvenui  DATE,
  aqpb095fvenup  DATE,
  aqpb095mor     NUMBER(17,2),
  aqpb095ndmor   NUMBER(10),
  aqpb095tprest  CHAR(30),
  aqpb095int     NUMBER(17,2),
  aqpb095frepr   CHAR(1),
  aqpb095mhonr   NUMBER(17,2),
  aqpb095fhonr   DATE,
  aqpb095chonr   CHAR(1),
  aqpb095sdocap  NUMBER(17,2),
  aqpb095sdohon  NUMBER(17,2),
  aqpb095crehon  NUMBER(17,2),
  aqpb095reg     NUMBER(9),
  aqpb095nreg    CHAR(30),
  aqpb095nsuc    CHAR(30),
  aqpb095ase     CHAR(10),
  aqpb095ccong   VARCHAR2(40),
  aqpb095esf     CHAR(11),
  aqpb095fcober  NUMBER(17,2),
  aqpb095statd   VARCHAR2(30),
  aqpb095fstat   DATE,
  aqpb095tmora   NUMBER(12,4),
  aqpb095ciuu    VARCHAR2(5),
  aqpb095acteco  VARCHAR2(60),
  aqpb095fpag    DATE,
  aqpb095gas     NUMBER(16,2),
  aqpb095cuo     NUMBER(16,2),
  aqpb095icv     NUMBER(16,2),
  aqpb095pen     NUMBER(16,2),
  aqpb095fclas   DATE,
  aqpb095cnoms   NUMBER(5,2),
  aqpb095ccpps   NUMBER(5,2),
  aqpb095cdefs   NUMBER(5,2),
  aqpb095cduds   NUMBER(5,2),
  aqpb095cpers   NUMBER(5,2),
  aqpb095lrep    CHAR(2),
  aqpb095nrep    NUMBER(10),
  aqpb095frep    DATE,
  aqpb095pfec    DATE,
  aqpb095ncuop   NUMBER(10),
  aqpb095pgrap   NUMBER(10),
  aqpb095pfinp   DATE,
  aqpb095lrefin  CHAR(2),
  aqpb095frefin  DATE,
  aqpb095dcon    CHAR(4),
  aqpb095ncon    CHAR(30),
  aqpb095mprep   NUMBER(17,2),
  aqpb095fprep   DATE,
  aqpb095fvenmor DATE,
  aqpb095ccob    VARCHAR2(50),
  aqpb095cren    VARCHAR2(50),
  aqpb095cobr    VARCHAR2(50),
  aqpb095chon    VARCHAR2(50),
  aqpb095tercio  VARCHAR2(50),
  aqpb095sinsap  NUMBER(17,2),
  aqpb095prpago  NUMBER(17,2),
  aqpb095pagrea  NUMBER(17,2),
  aqpb095pramrt  NUMBER(17,2),
  aqpb095nrccor  NUMBER(6),
  aqpb095nrccac  NUMBER(6),
  aqpb095vulcpa  NUMBER(17,2),
  aqpb095vcprve  NUMBER(17,2),
  aqpb095fuclpr  DATE,
  aqpb095intcom  NUMBER(17,2),
  aqpb095intcov  NUMBER(17,2),
  aqpb095intmor  NUMBER(17,2),
  aqpb095penali  NUMBER(17,2)
)
;
comment on table AQPB095
  is 'Reporte Programa COVID';
comment on column AQPB095.aqpb095usur
  is 'Usuario que genera el reporte';
comment on column AQPB095.aqpb095ncer
  is '1. N° Certificado';
comment on column AQPB095.aqpb095ndoc
  is '2. Numero Documento';
comment on column AQPB095.aqpb095csbs
  is '3. Codigo de Cliente SBS';
comment on column AQPB095.aqpb095razn
  is '4. Razon Social';
comment on column AQPB095.aqpb095tcrep
  is '5. Tipo credito Programa Garantias-COVID19';
comment on column AQPB095.aqpb095pres
  is '6. N° préstamo';
comment on column AQPB095.aqpb095mpre
  is '7. Monto Prestamo reprogramado';
comment on column AQPB095.aqpb095sdoi
  is '8. Saldo insoluto del prestamo reprogramado';
comment on column AQPB095.aqpb095peri
  is '9. Periodo Total del Crédito Reprogramado (Nro Cuotas + nro Periodo de Gracia)';
comment on column AQPB095.aqpb095ncuo
  is '10. Numero cuotas pagadas credito reprogramado';
comment on column AQPB095.aqpb095tea
  is '11. TEA reprogramado %';
comment on column AQPB095.aqpb095pgra
  is '12. Periodo de Gracia del Crédito Reprogramado (Nro de Periodos) ';
comment on column AQPB095.aqpb095fini
  is '13. Fecha Inicio de crédito reprogramado';
comment on column AQPB095.aqpb095ffin
  is '14. Fecha fin de crédito reprogramado';
comment on column AQPB095.aqpb095tcre
  is '15. Tipo de Creditos SBS';
comment on column AQPB095.aqpb095ncre
  is '15.1 Tipo de Creditos SBS - Concepto';
comment on column AQPB095.aqpb095fcla
  is '16. Fecha de Calificación Actualizada';
comment on column AQPB095.aqpb095cnom
  is '17. Calificacion Crediticia Normal (%)';
comment on column AQPB095.aqpb095ccpp
  is '18. Calificacion Crediticia CPP (%)';
comment on column AQPB095.aqpb095cdef
  is '19. Calificación Deficiente (%)';
comment on column AQPB095.aqpb095cdud
  is '20. Calificación Dudoso (%)';
comment on column AQPB095.aqpb095cper
  is '21. Calificación Perdida (%)';
comment on column AQPB095.aqpb095rest
  is '22. % de Reducción Estimado';
comment on column AQPB095.aqpb095teac
  is '23. Tea Reprogramada Enviada a COFIDE';
comment on column AQPB095.aqpb095pgrac
  is '24. Período de Gracia Enviado a COFIDE';
comment on column AQPB095.aqpb095finic
  is '25. Fecha de Inicio Según COFIDE';
comment on column AQPB095.aqpb095ffinc
  is '26. Fecha de Fin Según COFIDE';
comment on column AQPB095.aqpb095fproc
  is 'Fecha de procesamiento';
comment on column AQPB095.aqpb095tdoc
  is 'Tipo documento';
comment on column AQPB095.aqpb095fvenui
  is 'FECHA DE VENCIMIENTO DE LA ÚLTIMA CUOTA IMPAGA';
comment on column AQPB095.aqpb095fvenup
  is 'FECHA DE VENCIMIENTO DE LA ÚLTIMA CUOTA PAGADA';
comment on column AQPB095.aqpb095mor
  is 'Interes moratorio';
