create table JAQL127
(
  d_fecpro DATE,
  ccl      VARCHAR2(17),
  csbs     VARCHAR2(10),
  tid      VARCHAR2(1),
  nid      VARCHAR2(15),
  ccr      VARCHAR2(17),
  mon      VARCHAR2(3),
  morg     NUMBER,
  skcr     NUMBER,
  tea      NUMBER,
  tcr      VARCHAR2(2),
  tpr      VARCHAR2(30),
  fot      DATE,
  nde      NUMBER,
  ddes     NUMBER,
  dies     NUMBER,
  fecrcd   DATE,
  cdds     NUMBER,
  cdis     NUMBER,
  ddee     NUMBER,
  diee     NUMBER,
  cdde     NUMBER,
  cdie     NUMBER,
  ing      NUMBER,
  ting     NUMBER,
  sting    VARCHAR2(50),
  fting    NUMBER,
  fing     DATE,
  oing     VARCHAR2(50),
  rcp      NUMBER,
  rpcn     NUMBER,
  rcpd     NUMBER,
  sdda     NUMBER,
  cmma     CHAR(11),
  fmma     NUMBER,
  fdda     NUMBER,
  pdda     NUMBER,
  sdds     NUMBER,
  cmms     CHAR(14),
  fmms     NUMBER,
  fdds     NUMBER,
  pdds     NUMBER,
  rse      NUMBER,
  acse     NUMBER,
  cce      NUMBER,
  tdx      NUMBER,
  nae      NUMBER
)
;

