create table CARTERAFM
(
  instancia          NUMBER,
  bcrubr             NUMBER(16) not null,
  bcsdmn             NUMBER(17,2),
  bcemp              NUMBER(3) not null,
  bcmod              NUMBER(3),
  bcsuc              NUMBER(3) not null,
  bcmda              NUMBER(4) not null,
  bcpap              NUMBER(4) not null,
  bccta              NUMBER(9) not null,
  bcoper             NUMBER(9) not null,
  bcsbop             NUMBER(3) not null,
  bctop              NUMBER(3) not null,
  dias_mora          NUMBER,
  bcfval             DATE,
  bcfvto             DATE,
  pepais             NUMBER(3) not null,
  petdoc             NUMBER(2) not null,
  pendoc             CHAR(12) not null,
  c_codsbs           CHAR(10),
  n_tippeq           NUMBER,
  d_fuleva           DATE,
  c_numcre           CHAR(17),
  tdnom              CHAR(20),
  aoimp              NUMBER(17,2),
  bcfech             DATE,
  aoplzo             NUMBER,
  aotas              NUMBER,
  bccate             VARCHAR2(20),
  aoperiod           NUMBER,
  prvobli            NUMBER,
  prvesp             NUMBER,
  prvprc             NUMBER,
  prvsbe             NUMBER,
  penom              VARCHAR2(200),
  bcsdmo             NUMBER(17,2),
  c_credtran         VARCHAR2(2),
  c_tipcalen         VARCHAR2(20),
  aostat             NUMBER,
  aofval             DATE,
  bcgpo              NUMBER,
  petipo             VARCHAR2(5),
  fecnac             DATE,
  nomtit             VARCHAR2(200),
  fecnomtit          DATE,
  bcsdus             NUMBER(17,2),
  aomda              NUMBER,
  pzo_h12            NUMBER,
  pzo_d10            NUMBER,
  tasa               NUMBER(10,6),
  instancia_original NUMBER
)
;
comment on table CARTERAFM
  is 'Tabla para tipificación';
create index XN_CARTERAFM_01 on CARTERAFM (BCRUBR, BCSUC);

