create table JBXIG9
(
  jbxig9fec DATE not null,
  jbxig9cem NUMBER(3) not null,
  jbxig9mod NUMBER(3) not null,
  jbxig9suc NUMBER(3) not null,
  jbxig9mda NUMBER(4) not null,
  jbxig9pap NUMBER(4) not null,
  jbxig9cta NUMBER(9) not null,
  jbxig9ope NUMBER(9) not null,
  jbxig9sop NUMBER(3) not null,
  jbxig9top NUMBER(3) not null,
  jbxig9ncq NUMBER(9) not null,
  jbxig9nse NUMBER(8),
  jbxig9ecq DATE,
  jbxig9mcq NUMBER(17,2),
  jbxig9cec CHAR(15),
  jbxig9frc DATE,
  jbxig9mrc CHAR(15),
  jbxig9pai NUMBER(3),
  jbxig9tdc NUMBER(2),
  jbxig9ndc CHAR(12),
  jbxig9cpf NUMBER(3),
  jbxig9tdf NUMBER(2),
  jbxig9ndf CHAR(12)
)
;
create unique index JBXIG901 on JBXIG9 (JBXIG9FEC, JBXIG9CEM, JBXIG9MOD, JBXIG9SUC, JBXIG9MDA, JBXIG9PAP, JBXIG9CTA, JBXIG9OPE, JBXIG9SOP, JBXIG9TOP, JBXIG9NCQ);

