create table JAQY545
(
  instancia NUMBER,
  bcrubr    NUMBER(16) not null,
  bcsdmn    NUMBER(17,2),
  bcemp     NUMBER(3) not null,
  bcmod     NUMBER(3),
  bcsuc     NUMBER(3) not null,
  bcmda     NUMBER(4) not null,
  bcpap     NUMBER(4) not null,
  bccta     NUMBER(9) not null,
  bcoper    NUMBER(9) not null,
  bcsbop    NUMBER(3) not null,
  bctop     NUMBER(3) not null,
  dias_mora NUMBER,
  bcfval    DATE,
  bcfvto    DATE,
  pepais    NUMBER(3) not null,
  petdoc    NUMBER(2) not null,
  pendoc    CHAR(12) not null,
  tdnom     CHAR(20),
  aoimp     NUMBER,
  bcfech    DATE,
  penom     VARCHAR2(200),
  bcsdmo    NUMBER(17,2),
  aoperiod  NUMBER,
  aostat    NUMBER,
  bcprod    NUMBER
)
;
create index XN_JAQY545_01 on JAQY545 (BCSUC);
create index XN_JAQY545_02 on JAQY545 (INSTANCIA);
create index XN_JAQY545_03 on JAQY545 (BCSUC, BCRUBR);
create index XN_JAQY545_04 on JAQY545 (PEPAIS, PETDOC, PENDOC);

