create table IBIMAGES
(
  ibproject  CHAR(60) not null,
  ibprocess  CHAR(60) not null,
  ibtask     CHAR(60) not null,
  ibimgid    CHAR(20) not null,
  ibimgvis   CHAR(1) not null,
  ibimgsav   CHAR(1) not null,
  ibimgpcod  NUMBER(9) not null,
  ibimglcod  NUMBER(9) not null,
  ibimgtcod  NUMBER(9) not null,
  ibimgttcod NUMBER(9) not null,
  ibimgproc  CHAR(60) not null,
  ibimgtask  CHAR(60) not null,
  ibimggrp   VARCHAR2(60) not null
)
;
create unique index IBIMAGES01 on IBIMAGES (IBPROJECT, IBPROCESS, IBTASK, IBIMGID);
create index IBIMAGES02 on IBIMAGES (IBPROJECT, IBPROCESS, IBTASK);

