create table FSD211
(
  dmcod     NUMBER(3) not null,
  dmmod     NUMBER(3) not null,
  dmsuc     NUMBER(3) not null,
  dmmda     NUMBER(4) not null,
  dmpap     NUMBER(4) not null,
  dmcta     NUMBER(9) not null,
  dmoper    NUMBER(9) not null,
  dmsbop    NUMBER(3) not null,
  dmtope    NUMBER(3) not null,
  docod     NUMBER(2) not null,
  docallo   CHAR(35),
  donroo    NUMBER(5),
  doaparo   CHAR(6),
  dociudo   CHAR(20),
  dodepto   CHAR(15),
  dopaiso   NUMBER(3),
  docposo   CHAR(8),
  doccoro   NUMBER(5),
  dodepcodo NUMBER(5)
)
;
create index FSD21102 on FSD211 (DOCOD);
create index FSD21103 on FSD211 (DOPAISO, DODEPCODO);
alter table FSD211
  add primary key (DMCOD, DMMOD, DMSUC, DMMDA, DMPAP, DMCTA, DMOPER, DMSBOP, DMTOPE, DOCOD);

