create table JAQN58
(
  jaqn58cod NUMBER(9) not null,
  jaqn58des CHAR(255),
  jaqn58ai1 NUMBER(17,2),
  jaqn58ai2 NUMBER(17,2),
  jaqn58ai3 NUMBER(17,2),
  jaqn58an1 NUMBER(9),
  jaqn58an2 NUMBER(9),
  jaqn58an3 NUMBER(9),
  jaqn58ac1 VARCHAR2(255),
  jaqn58ac2 VARCHAR2(255),
  jaqn58ac3 VARCHAR2(255),
  jaqn58fe1 DATE,
  jaqn58fe2 DATE,
  jaqn58fe3 DATE
)
;
comment on table JAQN58
  is 'Cabecera validación de rubros';
comment on column JAQN58.jaqn58cod
  is 'CÓDIGO ';
comment on column JAQN58.jaqn58des
  is 'DESCRIPCIÓN';
comment on column JAQN58.jaqn58ai1
  is 'AUXILIAR IMPORTE 1';
comment on column JAQN58.jaqn58ai2
  is 'AUXILIAR IMPORTE 2';
comment on column JAQN58.jaqn58ai3
  is 'AUXILIAR IMPORTE 3';
comment on column JAQN58.jaqn58an1
  is 'AUXILIAR NUMERICO 1';
comment on column JAQN58.jaqn58an2
  is 'AUXILIAR NUMERICO 2';
comment on column JAQN58.jaqn58an3
  is 'AUXILIAR NUMERICO 3';
comment on column JAQN58.jaqn58ac1
  is 'AUXILIAR CARACTER 1';
comment on column JAQN58.jaqn58ac2
  is 'AUXILIAR CARACTER 2';
comment on column JAQN58.jaqn58ac3
  is 'AUXILIAR CARACTER 3';
comment on column JAQN58.jaqn58fe1
  is 'AUXILIAR FECHA 1';
comment on column JAQN58.jaqn58fe2
  is 'AUXILIAR FECHA 2';
comment on column JAQN58.jaqn58fe3
  is 'AUXILIAR FECHA 3';
alter table JAQN58
  add primary key (JAQN58COD);

