create table T53C02
(
  rchentcod NUMBER(5) not null,
  rchentsuc NUMBER(3) not null,
  rchctacod NUMBER(11) not null,
  rchchqnro NUMBER(8) not null,
  rchregcor NUMBER(2) not null,
  rchregcla NUMBER(1) not null,
  rchaviano NUMBER(2),
  rchavinro NUMBER(6),
  rchmovcod CHAR(1),
  rchlibano NUMBER(4),
  rchlibmes NUMBER(2),
  rchlibdia NUMBER(2),
  rchcausal NUMBER(1),
  rchchqmon NUMBER(2),
  rchchqimp NUMBER(15),
  rchrchano NUMBER(4),
  rchrchmes NUMBER(2),
  rchrchdia NUMBER(2),
  rchregano NUMBER(4),
  rchregmes NUMBER(2),
  rchregdia NUMBER(2),
  rchdifpzo NUMBER(3),
  rchpgoano NUMBER(4),
  rchpgomes NUMBER(2),
  rchpgodia NUMBER(2),
  rchdebano NUMBER(4),
  rchdebmes NUMBER(2),
  rchdebdia NUMBER(2),
  rchpmuano NUMBER(4),
  rchpmumes NUMBER(2),
  rchpmudia NUMBER(2),
  rchcieano NUMBER(4),
  rchciemes NUMBER(2),
  rchciedia NUMBER(2),
  rchid01   NUMBER(11),
  rchid02   NUMBER(11),
  rchid03   NUMBER(11),
  rchid04   NUMBER(11),
  rchid05   NUMBER(11),
  rchid06   NUMBER(11),
  rchid07   NUMBER(11),
  rchid08   NUMBER(11),
  rchid09   NUMBER(11),
  rchid10   NUMBER(11)
)
;
alter table T53C02
  add primary key (RCHENTCOD, RCHENTSUC, RCHCTACOD, RCHCHQNRO, RCHREGCOR, RCHREGCLA);

