create table AQPC201
(
  aqpc201emp NUMBER(3) not null,
  aqpc201suc NUMBER(3) not null,
  aqpc201mod NUMBER(3) not null,
  aqpc201mda NUMBER(4) not null,
  aqpc201pap NUMBER(4) not null,
  aqpc201cta NUMBER(9) not null,
  aqpc201ope NUMBER(9) not null,
  aqpc201sbo NUMBER(3) not null,
  aqpc201top NUMBER(3) not null,
  aqpc201ins NUMBER(10) not null,
  aqpc201usu CHAR(10) not null,
  aqpc201fec DATE not null,
  aqpc201hor CHAR(8) not null,
  aqpc201ax1 NUMBER(5) not null,
  aqpc201ax2 NUMBER(5) not null,
  aqpc201ax3 CHAR(50) not null,
  aqpc201ax4 CHAR(50) not null,
  aqpc201ax5 DATE,
  aqpc201ax6 DATE
)
;
comment on table AQPC201
  is 'Log Adenda Contrato Colaborador';
comment on column AQPC201.aqpc201emp
  is 'Empresa';
comment on column AQPC201.aqpc201suc
  is 'Sucursal';
comment on column AQPC201.aqpc201mod
  is 'Módulo';
comment on column AQPC201.aqpc201mda
  is 'Moneda';
comment on column AQPC201.aqpc201pap
  is 'Papel';
comment on column AQPC201.aqpc201cta
  is 'Cuenta';
comment on column AQPC201.aqpc201ope
  is 'Operación';
comment on column AQPC201.aqpc201sbo
  is 'Sub Operación';
comment on column AQPC201.aqpc201top
  is 'Tipo de Operación';
comment on column AQPC201.aqpc201ins
  is 'Instancia';
comment on column AQPC201.aqpc201usu
  is 'Usuario de Registro';
comment on column AQPC201.aqpc201fec
  is 'Fecha de Registro';
comment on column AQPC201.aqpc201hor
  is 'Hora de Registro';
comment on column AQPC201.aqpc201ax1
  is 'Campo Auxiliar 1';
comment on column AQPC201.aqpc201ax2
  is 'Campo Auxiliar 2';
comment on column AQPC201.aqpc201ax3
  is 'Campo Auxiliar 3';
comment on column AQPC201.aqpc201ax4
  is 'Campo Auxiliar 4';
comment on column AQPC201.aqpc201ax5
  is 'Campo Auxiliar 5';
comment on column AQPC201.aqpc201ax6
  is 'Campo Auxiliar 6';
create index AQPC201A2 on AQPC201 (AQPC201INS);
alter table AQPC201
  add primary key (AQPC201EMP, AQPC201SUC, AQPC201MOD, AQPC201MDA, AQPC201PAP, AQPC201CTA, AQPC201OPE, AQPC201SBO, AQPC201TOP, AQPC201INS, AQPC201USU, AQPC201FEC, AQPC201HOR);

