create table UAI_ACLSECT
(
  n_tipi_jaql101scl NUMBER(3),
  n_emp_jaql101pgc  NUMBER(3) not null,
  n_mod_jaql101mod  NUMBER(3) not null,
  n_suc_jaql101suc  NUMBER(3) not null,
  n_mda_jaql101mon  NUMBER(4) not null,
  n_pap_jaql101pap  NUMBER(4) not null,
  n_cta_jaql101cta  NUMBER(9) not null,
  n_ope_jaql101ope  NUMBER(9) not null,
  n_sbo_jaql101sop  NUMBER(3) not null,
  n_top_jaql101top  NUMBER(3) not null,
  d_fec_jaql101fch  DATE not null,
  n_cor_jaql101cor  NUMBER(9) not null
)
;
comment on table UAI_ACLSECT
  is 'Tabla procesamiento de data ACL para UAI';

