create table WFTASK
(
  wfprcid          NUMBER(4) not null,
  wftaskcod        NUMBER(4) not null,
  wftaskname       CHAR(50),
  wftaskdsc        CHAR(254),
  wftasktype       CHAR(1),
  wftaskapp        CHAR(254),
  wftaskrev        CHAR(1),
  wftaskcomtrn     CHAR(254),
  wftaskhtmlapp    CHAR(254),
  wftaskcomm       CHAR(1),
  wftaskcls        CHAR(1),
  wftaskobj        CHAR(1),
  wftaskemail      CHAR(1),
  wftaskexeauto    CHAR(1),
  wftasknxtauto    CHAR(1),
  wftaskdesnxt     CHAR(1),
  wftaskamtroles   NUMBER(4),
  wftaskdead       CHAR(1),
  wftasksbmcal     CHAR(1),
  wftasktimunt     CHAR(1),
  wftaskwrn        NUMBER(7,1),
  wftaskdln        NUMBER(7,1),
  wftaskdlndata    CHAR(1),
  wftaskdlniddata  CHAR(10),
  wftaskincpty     NUMBER(1),
  wftaskconaftdln  CHAR(1),
  wftaskautrsgn    CHAR(1),
  wftasksndeml     CHAR(1),
  wftaskrolup      CHAR(1),
  wftaskloc        CHAR(1),
  wftaskprcdefurn  NUMBER(4),
  wftaskstarttask  NUMBER(4),
  wftaskprcnested  CHAR(1),
  wftaskengurl     VARCHAR2(254),
  wftaskaapo       CHAR(1),
  wftaskaapusr     CHAR(1),
  wftaskaap        CHAR(1),
  wftaskaaptaskcod NUMBER(4),
  wftaskaaulw      CHAR(1),
  wftaskaaa        CHAR(1),
  wftaskaaattid    CHAR(10),
  wftasklevasd     CHAR(1),
  wftaskpcapp      CHAR(254),
  wftaskpcmsg      CHAR(80),
  wftaskmasop      CHAR(1),
  wftaskaloclb     CHAR(1),
  wftaskaaone      CHAR(1),
  wftaskwait       CHAR(1),
  wftaskvisible    CHAR(1),
  wftaskvistype    CHAR(1),
  wftaskalodlg     CHAR(1),
  wftaskdlgarst    CHAR(1),
  wftaskdlgtype    CHAR(1),
  wftaskestdur     NUMBER(10),
  wftaskmsvapp     CHAR(254),
  wftaskcns        CHAR(1),
  wftaskcnsapp     CHAR(254),
  wftaskcnshtmlapp CHAR(254),
  wftaskpreapp     CHAR(254),
  wftaskprehtmlapp CHAR(254),
  wftaskwhonot     NUMBER(1),
  wftasknrol       NUMBER(4)
)
;
create index UWFTASK1 on WFTASK (WFTASKTYPE);
create index UWFTASK2 on WFTASK (WFPRCID, WFTASKNAME);
create index UWFTASK3 on WFTASK (WFTASKNAME);
alter table WFTASK
  add primary key (WFPRCID, WFTASKCOD);

