create table FSFTLA
(
  sftlacorr NUMBER(9) not null,
  sftlacod  NUMBER(3) not null,
  sftlaord1 CHAR(18) not null,
  sftlaord2 CHAR(18) not null,
  sftlaord3 CHAR(18) not null,
  sftlaord4 CHAR(18) not null,
  sftlaord5 CHAR(18) not null,
  sftlacont NUMBER(9) not null,
  sftlasuc  NUMBER(3),
  sftlarub  NUMBER(16),
  sftlamda  NUMBER(4),
  sftlapap  NUMBER(4),
  sftlacta  NUMBER(9),
  sftlaoper NUMBER(9),
  sftlasbop NUMBER(3),
  sftlatope NUMBER(3),
  sftlasuco NUMBER(3),
  sftlamod  NUMBER(3),
  sftlatrn  NUMBER(3),
  sftlanrel NUMBER(4),
  sftlaord  NUMBER(2),
  sftlasbor NUMBER(3),
  sftlafcon DATE,
  sftlausi  CHAR(10),
  sftlausc  CHAR(10),
  sftlatxo  CHAR(65),
  sftlatra  CHAR(30),
  sftlasd1  NUMBER(17,2),
  sftlasd2  NUMBER(17,2),
  sftladif  NUMBER(17,2)
)
;
alter table FSFTLA
  add primary key (SFTLACORR, SFTLACOD, SFTLAORD1, SFTLAORD2, SFTLAORD3, SFTLAORD4, SFTLAORD5, SFTLACONT);

