create table AQPA562
(
  aqpa562cod    NUMBER(4) not null,
  aqpa562mod    NUMBER(3) not null,
  aqpa562suc    NUMBER(3) not null,
  aqpa562mda    NUMBER(4) not null,
  aqpa562pap    NUMBER(4) not null,
  aqpa562cta    NUMBER(9) not null,
  aqpa562ope    NUMBER(9) not null,
  aqpa562sbo    NUMBER(3) not null,
  aqpa562tip    NUMBER(3) not null,
  aqpa562fec    DATE,
  aqpa562mov    VARCHAR2(3),
  aqpa562canal  NUMBER(4),
  aqpa562cpro   NUMBER(4),
  aqpa562corr   NUMBER(17),
  aqpa562apat   CHAR(50),
  aqpa562amat   CHAR(50),
  aqpa562nom    CHAR(50),
  aqpa562rsoc   CHAR(150),
  aqpa562ndo    CHAR(12),
  aqpa562tdo    CHAR(3),
  aqpa562mail   CHAR(50),
  aqpa562eciv   CHAR(1),
  aqpa562sexo   CHAR(1),
  aqpa562fnac   CHAR(8),
  aqpa562cel    CHAR(50),
  aqpa562ocup   CHAR(50),
  aqpa562ubig   CHAR(10),
  aqpa562dire   CHAR(100),
  aqpa562ncert  CHAR(30),
  aqpa562nsol   CHAR(30),
  aqpa562cage   NUMBER(3),
  aqpa562ades   CHAR(100),
  aqpa562func   CHAR(10),
  aqpa562plan   NUMBER,
  aqpa562cost   NUMBER(17,2),
  aqpa562prim   NUMBER(17,2),
  aqpa562tasa   NUMBER(10,6),
  aqpa562stas   NUMBER(10,6),
  aqpa562tcta   CHAR(3),
  aqpa562ncred  CHAR(30),
  aqpa562ntar   CHAR(16),
  aqpa562finpa  CHAR(8),
  aqpa562fafil  CHAR(8),
  aqpa562fdes   CHAR(8),
  aqpa562hdes   CHAR(8),
  aqpa562fven   CHAR(8),
  aqpa562fcan   CHAR(8),
  aqpa562cimp   NUMBER(17,2),
  aqpa562mone   CHAR(3),
  aqpa562ctmov  CHAR(1),
  aqpa562cant   CHAR(30),
  aqpa562hlegal CHAR(1),
  aqpa562depat  CHAR(50),
  aqpa562demat  CHAR(50),
  aqpa562denom  CHAR(50),
  aqpa562dendoc CHAR(11),
  aqpa562detdoc CHAR(3),
  aqpa562deeciv CHAR(1),
  aqpa562desex  CHAR(1),
  aqpa562defnac CHAR(8),
  aqpa562depare CHAR(1),
  aqpa562deplan NUMBER(3),
  aqpa562decost NUMBER(17,2),
  aqpa562deprim NUMBER(17,2),
  aqpa562detasa NUMBER(10,6),
  aqpa562destas NUMBER(10,6),
  aqpa562bepat  CHAR(50),
  aqpa562bemat  CHAR(50),
  aqpa562benom  CHAR(50),
  aqpa562bendoc CHAR(11),
  aqpa562betdoc CHAR(3),
  aqpa562beeciv CHAR(1),
  aqpa562besex  CHAR(1),
  aqpa562befnac CHAR(8),
  aqpa562bepare CHAR(1),
  aqpa562bepors NUMBER(4),
  aqpa562befreg CHAR(8),
  aqpa562befbaj CHAR(8),
  aqpa562dtinm  CHAR(1),
  aqpa562dtvia  CHAR(1),
  aqpa562dcneg  NUMBER(10),
  aqpa562dgneg  CHAR(300),
  aqpa562ddir   CHAR(300),
  aqpa562dnum   CHAR(10),
  aqpa562ddpto  CHAR(10),
  aqpa562dmz    CHAR(10),
  aqpa562dpizo  NUMBER(10),
  aqpa562dkm    CHAR(8),
  aqpa562dubige CHAR(8),
  aqpa562dcate  NUMBER(10),
  aqpa562dmate  CHAR(1),
  aqpa562dtedi  NUMBER(10),
  aqpa562dmter  NUMBER(17,2),
  aqpa562dmedif NUMBER(17,2),
  aqpa562dnpiso NUMBER(10),
  aqpa562dnsota NUMBER(10),
  aqpa562dfabri NUMBER(10),
  aqpa562dcont  CHAR(1500),
  aqpa562dsase  CHAR(20),
  aqpa562dsaedi CHAR(20),
  aqpa562dsacon CHAR(20),
  aqpa562pai    NUMBER(4),
  aqpa562cseg   NUMBER(3),
  aqpa562a1     NUMBER(4),
  aqpa562a2     NUMBER(4),
  aqpa562a3     CHAR(20),
  aqpa562a4     VARCHAR2(40),
  aqpa562a5     DATE,
  aqpa562a6     CHAR(100),
  aqpa562a7     CHAR(100)
)
;
comment on table AQPA562
  is 'Tabla de Cobros del Seguro Desempleo';
comment on column AQPA562.aqpa562cod
  is 'Empresa';
comment on column AQPA562.aqpa562mod
  is 'Modulo';
comment on column AQPA562.aqpa562suc
  is 'Sucursal';
comment on column AQPA562.aqpa562mda
  is 'Moneda';
comment on column AQPA562.aqpa562pap
  is 'Papel';
comment on column AQPA562.aqpa562cta
  is 'Cuenta';
comment on column AQPA562.aqpa562ope
  is 'Operacion';
comment on column AQPA562.aqpa562sbo
  is 'Sub operacion';
comment on column AQPA562.aqpa562tip
  is 'Tipo Operacion';
comment on column AQPA562.aqpa562fec
  is 'Fecha ejecucion';
comment on column AQPA562.aqpa562mov
